,area,date,positive_tests
0,Alameda,2020-02,4
1,Alameda,2020-03,514
2,Alameda,2020-04,1201
3,Alameda,2020-05,2149
4,Alameda,2020-06,4248
5,Alameda,2020-07,7960
6,Alameda,2020-08,6651
7,Alameda,2020-09,3392
8,Alameda,2020-10,3059
9,Alameda,2020-11,8436
10,Alameda,2020-12,26584
11,Alameda,2021-01,22316
12,Alameda,2021-02,7561
13,Alameda,2021-03,3699
14,Alameda,2021-04,3499
15,Alameda,2021-05,2169
16,Alameda,2021-06,1870
17,Alameda,2021-07,10091
18,Alameda,2021-08,16673
19,Alameda,2021-09,7586
20,Alameda,2021-10,4642
21,Alameda,2021-11,4411
22,Alameda,2021-12,25845
23,Alameda,2022-01,102836
25,Alpine,2020-02,0
26,Alpine,2020-03,1
27,Alpine,2020-04,0
28,Alpine,2020-05,2
29,Alpine,2020-06,0
30,Alpine,2020-07,1
31,Alpine,2020-08,0
32,Alpine,2020-09,0
33,Alpine,2020-10,1
34,Alpine,2020-11,21
35,Alpine,2020-12,4
36,Alpine,2021-01,0
37,Alpine,2021-02,2
38,Alpine,2021-03,3
39,Alpine,2021-04,2
40,Alpine,2021-05,0
41,Alpine,2021-06,0
42,Alpine,2021-07,2
43,Alpine,2021-08,1
44,Alpine,2021-09,12
45,Alpine,2021-10,3
46,Alpine,2021-11,4
47,Alpine,2021-12,7
48,Alpine,2022-01,13
50,Amador,2020-02,0
51,Amador,2020-03,4
52,Amador,2020-04,5
53,Amador,2020-05,3
54,Amador,2020-06,21
55,Amador,2020-07,156
56,Amador,2020-08,120
57,Amador,2020-09,31
58,Amador,2020-10,69
59,Amador,2020-11,510
60,Amador,2020-12,2131
61,Amador,2021-01,704
62,Amador,2021-02,221
63,Amador,2021-03,121
64,Amador,2021-04,89
65,Amador,2021-05,45
66,Amador,2021-06,102
67,Amador,2021-07,206
68,Amador,2021-08,785
69,Amador,2021-09,636
70,Amador,2021-10,427
71,Amador,2021-11,226
72,Amador,2021-12,304
73,Amador,2022-01,1982
75,Butte,2020-02,0
76,Butte,2020-03,14
77,Butte,2020-04,11
78,Butte,2020-05,34
79,Butte,2020-06,169
80,Butte,2020-07,640
81,Butte,2020-08,1148
82,Butte,2020-09,658
83,Butte,2020-10,349
84,Butte,2020-11,1193
85,Butte,2020-12,3910
86,Butte,2021-01,2744
87,Butte,2021-02,738
88,Butte,2021-03,393
89,Butte,2021-04,553
90,Butte,2021-05,453
91,Butte,2021-06,291
92,Butte,2021-07,854
93,Butte,2021-08,3141
94,Butte,2021-09,3249
95,Butte,2021-10,1893
96,Butte,2021-11,1078
97,Butte,2021-12,1582
98,Butte,2022-01,7667
100,Calaveras,2020-02,0
101,Calaveras,2020-03,8
102,Calaveras,2020-04,7
103,Calaveras,2020-05,2
104,Calaveras,2020-06,55
105,Calaveras,2020-07,126
106,Calaveras,2020-08,100
107,Calaveras,2020-09,40
108,Calaveras,2020-10,44
109,Calaveras,2020-11,240
110,Calaveras,2020-12,752
111,Calaveras,2021-01,606
112,Calaveras,2021-02,157
113,Calaveras,2021-03,111
114,Calaveras,2021-04,98
115,Calaveras,2021-05,99
116,Calaveras,2021-06,41
117,Calaveras,2021-07,178
118,Calaveras,2021-08,882
119,Calaveras,2021-09,679
120,Calaveras,2021-10,475
121,Calaveras,2021-11,397
122,Calaveras,2021-12,434
123,Calaveras,2022-01,2183
125,California,2020-02,138
126,California,2020-03,17247
127,California,2020-04,52352
128,California,2020-05,83622
129,California,2020-06,188903
130,California,2020-07,334178
131,California,2020-08,191702
132,California,2020-09,119753
133,California,2020-10,138241
134,California,2020-11,417270
135,California,2020-12,1328749
136,California,2021-01,1050132
137,California,2021-02,256381
138,California,2021-03,104498
139,California,2021-04,80835
140,California,2021-05,48098
141,California,2021-06,40943
142,California,2021-07,227378
143,California,2021-08,509233
144,California,2021-09,304167
145,California,2021-10,203173
146,California,2021-11,188906
147,California,2021-12,808504
148,California,2022-01,2731705
150,Colusa,2020-02,0
151,Colusa,2020-03,2
152,Colusa,2020-04,1
153,Colusa,2020-05,2
154,Colusa,2020-06,61
155,Colusa,2020-07,290
156,Colusa,2020-08,101
157,Colusa,2020-09,76
158,Colusa,2020-10,36
159,Colusa,2020-11,213
160,Colusa,2020-12,483
161,Colusa,2021-01,354
162,Colusa,2021-02,101
163,Colusa,2021-03,22
164,Colusa,2021-04,47
165,Colusa,2021-05,24
166,Colusa,2021-06,21
167,Colusa,2021-07,65
168,Colusa,2021-08,273
169,Colusa,2021-09,96
170,Colusa,2021-10,89
171,Colusa,2021-11,110
172,Colusa,2021-12,84
173,Colusa,2022-01,453
175,Contra Costa,2020-02,0
176,Contra Costa,2020-03,341
177,Contra Costa,2020-04,651
178,Contra Costa,2020-05,626
179,Contra Costa,2020-06,2452
180,Contra Costa,2020-07,6850
181,Contra Costa,2020-08,4929
182,Contra Costa,2020-09,3067
183,Contra Costa,2020-10,2366
184,Contra Costa,2020-11,6665
185,Contra Costa,2020-12,18735
186,Contra Costa,2021-01,16880
187,Contra Costa,2021-02,5727
188,Contra Costa,2021-03,2994
189,Contra Costa,2021-04,2643
190,Contra Costa,2021-05,1994
191,Contra Costa,2021-06,1741
192,Contra Costa,2021-07,8221
193,Contra Costa,2021-08,16050
194,Contra Costa,2021-09,6499
195,Contra Costa,2021-10,3953
196,Contra Costa,2021-11,3458
197,Contra Costa,2021-12,16809
198,Contra Costa,2022-01,62501
200,Del Norte,2020-02,0
201,Del Norte,2020-03,2
202,Del Norte,2020-04,2
203,Del Norte,2020-05,46
204,Del Norte,2020-06,27
205,Del Norte,2020-07,33
206,Del Norte,2020-08,23
207,Del Norte,2020-09,27
208,Del Norte,2020-10,43
209,Del Norte,2020-11,227
210,Del Norte,2020-12,413
211,Del Norte,2021-01,110
212,Del Norte,2021-02,126
213,Del Norte,2021-03,240
214,Del Norte,2021-04,158
215,Del Norte,2021-05,113
216,Del Norte,2021-06,79
217,Del Norte,2021-07,249
218,Del Norte,2021-08,1471
219,Del Norte,2021-09,614
220,Del Norte,2021-10,143
221,Del Norte,2021-11,109
222,Del Norte,2021-12,132
223,Del Norte,2022-01,838
225,El Dorado,2020-02,0
226,El Dorado,2020-03,20
227,El Dorado,2020-04,35
228,El Dorado,2020-05,65
229,El Dorado,2020-06,131
230,El Dorado,2020-07,444
231,El Dorado,2020-08,213
232,El Dorado,2020-09,213
233,El Dorado,2020-10,227
234,El Dorado,2020-11,1439
235,El Dorado,2020-12,3435
236,El Dorado,2021-01,2026
237,El Dorado,2021-02,679
238,El Dorado,2021-03,403
239,El Dorado,2021-04,629
240,El Dorado,2021-05,374
241,El Dorado,2021-06,227
242,El Dorado,2021-07,1005
243,El Dorado,2021-08,3015
244,El Dorado,2021-09,1471
245,El Dorado,2021-10,1034
246,El Dorado,2021-11,920
247,El Dorado,2021-12,1897
248,El Dorado,2022-01,6546
250,Fresno,2020-02,3
251,Fresno,2020-03,62
252,Fresno,2020-04,663
253,Fresno,2020-05,1642
254,Fresno,2020-06,5757
255,Fresno,2020-07,13895
256,Fresno,2020-08,7937
257,Fresno,2020-09,3565
258,Fresno,2020-10,3885
259,Fresno,2020-11,11717
260,Fresno,2020-12,32542
261,Fresno,2021-01,23140
262,Fresno,2021-02,6746
263,Fresno,2021-03,4372
264,Fresno,2021-04,2257
265,Fresno,2021-05,1477
266,Fresno,2021-06,908
267,Fresno,2021-07,4033
268,Fresno,2021-08,16080
269,Fresno,2021-09,13996
270,Fresno,2021-10,11855
271,Fresno,2021-11,8128
272,Fresno,2021-12,10469
273,Fresno,2022-01,64337
275,Glenn,2020-02,0
276,Glenn,2020-03,2
277,Glenn,2020-04,2
278,Glenn,2020-05,15
279,Glenn,2020-06,98
280,Glenn,2020-07,202
281,Glenn,2020-08,99
282,Glenn,2020-09,151
283,Glenn,2020-10,102
284,Glenn,2020-11,346
285,Glenn,2020-12,613
286,Glenn,2021-01,506
287,Glenn,2021-02,151
288,Glenn,2021-03,106
289,Glenn,2021-04,38
290,Glenn,2021-05,50
291,Glenn,2021-06,24
292,Glenn,2021-07,40
293,Glenn,2021-08,419
294,Glenn,2021-09,388
295,Glenn,2021-10,210
296,Glenn,2021-11,106
297,Glenn,2021-12,160
298,Glenn,2022-01,909
300,Humboldt,2020-02,0
301,Humboldt,2020-03,34
302,Humboldt,2020-04,24
303,Humboldt,2020-05,68
304,Humboldt,2020-06,44
305,Humboldt,2020-07,90
306,Humboldt,2020-08,140
307,Humboldt,2020-09,112
308,Humboldt,2020-10,86
309,Humboldt,2020-11,361
310,Humboldt,2020-12,973
311,Humboldt,2021-01,1030
312,Humboldt,2021-02,378
313,Humboldt,2021-03,303
314,Humboldt,2021-04,465
315,Humboldt,2021-05,527
316,Humboldt,2021-06,337
317,Humboldt,2021-07,837
318,Humboldt,2021-08,2437
319,Humboldt,2021-09,1543
320,Humboldt,2021-10,807
321,Humboldt,2021-11,825
322,Humboldt,2021-12,1395
323,Humboldt,2022-01,4759
325,Imperial,2020-02,0
326,Imperial,2020-03,49
327,Imperial,2020-04,328
328,Imperial,2020-05,2647
329,Imperial,2020-06,5135
330,Imperial,2020-07,3131
331,Imperial,2020-08,1484
332,Imperial,2020-09,885
333,Imperial,2020-10,1474
334,Imperial,2020-11,3780
335,Imperial,2020-12,6970
336,Imperial,2021-01,3260
337,Imperial,2021-02,839
338,Imperial,2021-03,567
339,Imperial,2021-04,854
340,Imperial,2021-05,517
341,Imperial,2021-06,308
342,Imperial,2021-07,905
343,Imperial,2021-08,2329
344,Imperial,2021-09,1793
345,Imperial,2021-10,2305
346,Imperial,2021-11,2536
347,Imperial,2021-12,4320
348,Imperial,2022-01,15732
350,Inyo,2020-02,0
351,Inyo,2020-03,10
352,Inyo,2020-04,11
353,Inyo,2020-05,2
354,Inyo,2020-06,13
355,Inyo,2020-07,30
356,Inyo,2020-08,115
357,Inyo,2020-09,8
358,Inyo,2020-10,37
359,Inyo,2020-11,69
360,Inyo,2020-12,260
361,Inyo,2021-01,329
362,Inyo,2021-02,202
363,Inyo,2021-03,82
364,Inyo,2021-04,26
365,Inyo,2021-05,3
366,Inyo,2021-06,9
367,Inyo,2021-07,35
368,Inyo,2021-08,89
369,Inyo,2021-09,177
370,Inyo,2021-10,458
371,Inyo,2021-11,215
372,Inyo,2021-12,295
373,Inyo,2022-01,1090
375,Kern,2020-02,0
376,Kern,2020-03,133
377,Kern,2020-04,616
378,Kern,2020-05,1529
379,Kern,2020-06,7526
380,Kern,2020-07,17354
381,Kern,2020-08,6275
382,Kern,2020-09,2844
383,Kern,2020-10,2488
384,Kern,2020-11,9686
385,Kern,2020-12,29479
386,Kern,2021-01,21045
387,Kern,2021-02,6067
388,Kern,2021-03,2393
389,Kern,2021-04,1200
390,Kern,2021-05,965
391,Kern,2021-06,726
392,Kern,2021-07,2718
393,Kern,2021-08,11527
394,Kern,2021-09,11661
395,Kern,2021-10,9036
396,Kern,2021-11,6207
397,Kern,2021-12,7905
398,Kern,2022-01,46964
400,Kings,2020-02,0
401,Kings,2020-03,11
402,Kings,2020-04,235
403,Kings,2020-05,1092
404,Kings,2020-06,1718
405,Kings,2020-07,2425
406,Kings,2020-08,1860
407,Kings,2020-09,1745
408,Kings,2020-10,954
409,Kings,2020-11,3265
410,Kings,2020-12,5691
411,Kings,2021-01,4984
412,Kings,2021-02,1382
413,Kings,2021-03,671
414,Kings,2021-04,275
415,Kings,2021-05,201
416,Kings,2021-06,151
417,Kings,2021-07,829
418,Kings,2021-08,3571
419,Kings,2021-09,3499
420,Kings,2021-10,2737
421,Kings,2021-11,1647
422,Kings,2021-12,1932
423,Kings,2022-01,13237
425,Lake,2020-02,0
426,Lake,2020-03,0
427,Lake,2020-04,10
428,Lake,2020-05,17
429,Lake,2020-06,64
430,Lake,2020-07,171
431,Lake,2020-08,172
432,Lake,2020-09,304
433,Lake,2020-10,177
434,Lake,2020-11,345
435,Lake,2020-12,1062
436,Lake,2021-01,996
437,Lake,2021-02,386
438,Lake,2021-03,195
439,Lake,2021-04,124
440,Lake,2021-05,97
441,Lake,2021-06,123
442,Lake,2021-07,899
443,Lake,2021-08,1338
444,Lake,2021-09,933
445,Lake,2021-10,533
446,Lake,2021-11,280
447,Lake,2021-12,275
448,Lake,2022-01,1976
450,Lassen,2020-02,0
451,Lassen,2020-03,0
452,Lassen,2020-04,0
453,Lassen,2020-05,15
454,Lassen,2020-06,259
455,Lassen,2020-07,525
456,Lassen,2020-08,124
457,Lassen,2020-09,39
458,Lassen,2020-10,83
459,Lassen,2020-11,1798
460,Lassen,2020-12,2362
461,Lassen,2021-01,445
462,Lassen,2021-02,226
463,Lassen,2021-03,48
464,Lassen,2021-04,41
465,Lassen,2021-05,63
466,Lassen,2021-06,122
467,Lassen,2021-07,83
468,Lassen,2021-08,602
469,Lassen,2021-09,810
470,Lassen,2021-10,544
471,Lassen,2021-11,283
472,Lassen,2021-12,104
473,Lassen,2022-01,1168
475,Los Angeles,2020-02,13
476,Los Angeles,2020-03,6779
477,Los Angeles,2020-04,27186
478,Los Angeles,2020-05,41997
479,Los Angeles,2020-06,68072
480,Los Angeles,2020-07,106672
481,Los Angeles,2020-08,62759
482,Los Angeles,2020-09,37881
483,Los Angeles,2020-10,50219
484,Los Angeles,2020-11,133349
485,Los Angeles,2020-12,490279
486,Los Angeles,2021-01,389415
487,Los Angeles,2021-02,78396
488,Los Angeles,2021-03,25068
489,Los Angeles,2021-04,16931
490,Los Angeles,2021-05,8669
491,Los Angeles,2021-06,9266
492,Los Angeles,2021-07,68288
493,Los Angeles,2021-08,116215
494,Los Angeles,2021-09,59345
495,Los Angeles,2021-10,39838
496,Los Angeles,2021-11,42168
497,Los Angeles,2021-12,298574
498,Los Angeles,2022-01,908207
500,Madera,2020-02,0
501,Madera,2020-03,25
502,Madera,2020-04,31
503,Madera,2020-05,60
504,Madera,2020-06,610
505,Madera,2020-07,2121
506,Madera,2020-08,1342
507,Madera,2020-09,961
508,Madera,2020-10,588
509,Madera,2020-11,1881
510,Madera,2020-12,5097
511,Madera,2021-01,3771
512,Madera,2021-02,1001
513,Madera,2021-03,583
514,Madera,2021-04,402
515,Madera,2021-05,165
516,Madera,2021-06,204
517,Madera,2021-07,603
518,Madera,2021-08,2201
519,Madera,2021-09,2299
520,Madera,2021-10,2205
521,Madera,2021-11,1640
522,Madera,2021-12,1420
523,Madera,2022-01,8584
525,Marin,2020-02,0
526,Marin,2020-03,136
527,Marin,2020-04,131
528,Marin,2020-05,284
529,Marin,2020-06,2595
530,Marin,2020-07,2725
531,Marin,2020-08,948
532,Marin,2020-09,584
533,Marin,2020-10,469
534,Marin,2020-11,740
535,Marin,2020-12,2394
536,Marin,2021-01,2579
537,Marin,2021-02,892
538,Marin,2021-03,544
539,Marin,2021-04,331
540,Marin,2021-05,178
541,Marin,2021-06,154
542,Marin,2021-07,938
543,Marin,2021-08,1667
544,Marin,2021-09,813
545,Marin,2021-10,583
546,Marin,2021-11,750
547,Marin,2021-12,4386
548,Marin,2022-01,10476
550,Mariposa,2020-02,0
551,Mariposa,2020-03,0
552,Mariposa,2020-04,13
553,Mariposa,2020-05,2
554,Mariposa,2020-06,14
555,Mariposa,2020-07,29
556,Mariposa,2020-08,14
557,Mariposa,2020-09,7
558,Mariposa,2020-10,4
559,Mariposa,2020-11,54
560,Mariposa,2020-12,137
561,Mariposa,2021-01,109
562,Mariposa,2021-02,28
563,Mariposa,2021-03,21
564,Mariposa,2021-04,29
565,Mariposa,2021-05,16
566,Mariposa,2021-06,8
567,Mariposa,2021-07,56
568,Mariposa,2021-08,315
569,Mariposa,2021-09,301
570,Mariposa,2021-10,322
571,Mariposa,2021-11,192
572,Mariposa,2021-12,165
573,Mariposa,2022-01,705
575,Mendocino,2020-02,0
576,Mendocino,2020-03,6
577,Mendocino,2020-04,8
578,Mendocino,2020-05,21
579,Mendocino,2020-06,62
580,Mendocino,2020-07,248
581,Mendocino,2020-08,370
582,Mendocino,2020-09,288
583,Mendocino,2020-10,184
584,Mendocino,2020-11,519
585,Mendocino,2020-12,970
586,Mendocino,2021-01,820
587,Mendocino,2021-02,373
588,Mendocino,2021-03,139
589,Mendocino,2021-04,93
590,Mendocino,2021-05,201
591,Mendocino,2021-06,239
592,Mendocino,2021-07,470
593,Mendocino,2021-08,1613
594,Mendocino,2021-09,1255
595,Mendocino,2021-10,588
596,Mendocino,2021-11,705
597,Mendocino,2021-12,712
598,Mendocino,2022-01,3586
600,Merced,2020-02,0
601,Merced,2020-03,24
602,Merced,2020-04,170
603,Merced,2020-05,204
604,Merced,2020-06,1183
605,Merced,2020-07,4465
606,Merced,2020-08,2377
607,Merced,2020-09,905
608,Merced,2020-10,719
609,Merced,2020-11,2735
610,Merced,2020-12,7809
611,Merced,2021-01,6998
612,Merced,2021-02,2627
613,Merced,2021-03,1768
614,Merced,2021-04,1002
615,Merced,2021-05,570
616,Merced,2021-06,281
617,Merced,2021-07,1193
618,Merced,2021-08,4716
619,Merced,2021-09,4664
620,Merced,2021-10,3152
621,Merced,2021-11,2085
622,Merced,2021-12,2745
623,Merced,2022-01,13700
625,Modoc,2020-02,0
626,Modoc,2020-03,0
627,Modoc,2020-04,0
628,Modoc,2020-05,0
629,Modoc,2020-06,0
630,Modoc,2020-07,1
631,Modoc,2020-08,6
632,Modoc,2020-09,10
633,Modoc,2020-10,9
634,Modoc,2020-11,44
635,Modoc,2020-12,49
636,Modoc,2021-01,21
637,Modoc,2021-02,16
638,Modoc,2021-03,7
639,Modoc,2021-04,3
640,Modoc,2021-05,10
641,Modoc,2021-06,14
642,Modoc,2021-07,3
643,Modoc,2021-08,10
644,Modoc,2021-09,26
645,Modoc,2021-10,36
646,Modoc,2021-11,27
647,Modoc,2021-12,14
648,Modoc,2022-01,57
650,Mono,2020-02,0
651,Mono,2020-03,34
652,Mono,2020-04,9
653,Mono,2020-05,9
654,Mono,2020-06,2
655,Mono,2020-07,90
656,Mono,2020-08,12
657,Mono,2020-09,9
658,Mono,2020-10,90
659,Mono,2020-11,327
660,Mono,2020-12,417
661,Mono,2021-01,278
662,Mono,2021-02,56
663,Mono,2021-03,59
664,Mono,2021-04,15
665,Mono,2021-05,18
666,Mono,2021-06,12
667,Mono,2021-07,35
668,Mono,2021-08,183
669,Mono,2021-09,195
670,Mono,2021-10,190
671,Mono,2021-11,224
672,Mono,2021-12,337
673,Mono,2022-01,801
675,Monterey,2020-02,0
676,Monterey,2020-03,58
677,Monterey,2020-04,185
678,Monterey,2020-05,340
679,Monterey,2020-06,1652
680,Monterey,2020-07,3668
681,Monterey,2020-08,3258
682,Monterey,2020-09,2242
683,Monterey,2020-10,1857
684,Monterey,2020-11,5197
685,Monterey,2020-12,14821
686,Monterey,2021-01,11123
687,Monterey,2021-02,2594
688,Monterey,2021-03,713
689,Monterey,2021-04,406
690,Monterey,2021-05,263
691,Monterey,2021-06,160
692,Monterey,2021-07,741
693,Monterey,2021-08,2045
694,Monterey,2021-09,1539
695,Monterey,2021-10,869
696,Monterey,2021-11,1031
697,Monterey,2021-12,2605
698,Monterey,2022-01,15859
700,Napa,2020-02,0
701,Napa,2020-03,15
702,Napa,2020-04,56
703,Napa,2020-05,57
704,Napa,2020-06,355
705,Napa,2020-07,706
706,Napa,2020-08,376
707,Napa,2020-09,296
708,Napa,2020-10,389
709,Napa,2020-11,1388
710,Napa,2020-12,2927
711,Napa,2021-01,2523
712,Napa,2021-02,690
713,Napa,2021-03,390
714,Napa,2021-04,354
715,Napa,2021-05,141
716,Napa,2021-06,126
717,Napa,2021-07,520
718,Napa,2021-08,1270
719,Napa,2021-09,915
720,Napa,2021-10,493
721,Napa,2021-11,349
722,Napa,2021-12,2463
723,Napa,2022-01,7947
725,Nevada,2020-02,0
726,Nevada,2020-03,11
727,Nevada,2020-04,6
728,Nevada,2020-05,7
729,Nevada,2020-06,86
730,Nevada,2020-07,192
731,Nevada,2020-08,133
732,Nevada,2020-09,88
733,Nevada,2020-10,116
734,Nevada,2020-11,773
735,Nevada,2020-12,1230
736,Nevada,2021-01,821
737,Nevada,2021-02,430
738,Nevada,2021-03,386
739,Nevada,2021-04,376
740,Nevada,2021-05,203
741,Nevada,2021-06,175
742,Nevada,2021-07,836
743,Nevada,2021-08,2299
744,Nevada,2021-09,1096
745,Nevada,2021-10,705
746,Nevada,2021-11,770
747,Nevada,2021-12,939
748,Nevada,2022-01,4223
750,Orange,2020-02,58
751,Orange,2020-03,997
752,Orange,2020-04,2668
753,Orange,2020-05,5484
754,Orange,2020-06,17038
755,Orange,2020-07,23652
756,Orange,2020-08,9683
757,Orange,2020-09,6629
758,Orange,2020-10,7888
759,Orange,2020-11,26855
760,Orange,2020-12,102098
761,Orange,2021-01,78234
762,Orange,2021-02,17387
763,Orange,2021-03,5705
764,Orange,2021-04,3834
765,Orange,2021-05,1804
766,Orange,2021-06,1795
767,Orange,2021-07,13445
768,Orange,2021-08,24255
769,Orange,2021-09,12992
770,Orange,2021-10,9618
771,Orange,2021-11,10045
772,Orange,2021-12,64590
773,Orange,2022-01,181070
775,Out of state,2020-02,10
776,Out of state,2020-03,237
777,Out of state,2020-04,198
778,Out of state,2020-05,408
779,Out of state,2020-06,373
780,Out of state,2020-07,672
781,Out of state,2020-08,355
782,Out of state,2020-09,367
783,Out of state,2020-10,596
784,Out of state,2020-11,1936
785,Out of state,2020-12,3779
786,Out of state,2021-01,3147
787,Out of state,2021-02,1509
788,Out of state,2021-03,781
789,Out of state,2021-04,1229
790,Out of state,2021-05,743
791,Out of state,2021-06,508
792,Out of state,2021-07,2619
793,Out of state,2021-08,6904
794,Out of state,2021-09,3412
795,Out of state,2021-10,1279
796,Out of state,2021-11,1312
797,Out of state,2021-12,7647
