,County,Date,fire
0,Alameda,2013-06,1
2,Alameda,2013-07,1
6,Alameda,2013-10,1
8,Alameda,2015-05,1
10,Alameda,2015-06,1
14,Alameda,2015-07,1
16,Alameda,2015-08,1
18,Alameda,2016-06,1
20,Alameda,2017-08,1
22,Alameda,2017-09,1
24,Alameda,2017-10,1
25,Alameda,2018-01,1
29,Alameda,2018-04,1
30,Alameda,2018-05,1
32,Alameda,2018-06,1
33,Alameda,2018-07,1
35,Alameda,2018-08,1
37,Alameda,2018-11,1
38,Alameda,2019-01,1
46,Alameda,2019-06,1
48,Alameda,2019-07,1
52,Alameda,2019-08,1
57,Alameda,2019-09,1
59,Alameda,2019-10,1
64,Alpine,2015-06,1
66,Alpine,2016-08,1
68,Amador,2013-06,1
70,Amador,2014-07,1
71,Amador,2014-08,1
72,Amador,2015-06,1
74,Amador,2015-07,1
76,Amador,2016-06,1
80,Amador,2016-08,1
84,Amador,2016-09,1
86,Amador,2017-08,1
87,Amador,2018-01,1
88,Amador,2018-06,1
89,Amador,2018-07,1
90,Amador,2019-01,1
92,Amador,2019-09,1
94,Butte,2013-05,1
98,Butte,2013-06,1
100,Butte,2013-08,1
105,Butte,2013-09,1
106,Butte,2013-10,1
108,Butte,2014-01,1
110,Butte,2014-07,1
113,Butte,2014-08,1
114,Butte,2015-07,1
117,Butte,2015-08,1
118,Butte,2015-09,1
122,Butte,2015-10,1
126,Butte,2016-05,1
130,Butte,2016-06,1
134,Butte,2016-07,1
136,Butte,2016-08,1
140,Butte,2016-09,1
146,Butte,2017-02,1
147,Butte,2017-06,1
151,Butte,2017-07,1
157,Butte,2017-08,1
158,Butte,2017-09,1
161,Butte,2017-10,1
164,Butte,2018-01,1
178,Butte,2018-02,1
180,Butte,2018-04,1
181,Butte,2018-06,1
185,Butte,2018-07,1
189,Butte,2018-08,1
190,Butte,2018-09,1
191,Butte,2018-10,1
193,Butte,2018-11,1
196,Butte,2019-01,1
208,Butte,2019-04,1
209,Butte,2019-05,1
212,Butte,2019-06,1
216,Butte,2019-07,1
217,Butte,2019-09,1
223,Butte,2019-10,1
226,Calaveras,2013-07,1
228,Calaveras,2013-08,1
230,Calaveras,2014-06,1
234,Calaveras,2015-08,1
236,Calaveras,2016-06,1
240,Calaveras,2016-07,1
248,Calaveras,2016-08,1
250,Calaveras,2017-05,1
251,Calaveras,2017-07,1
254,Calaveras,2017-10,1
255,Calaveras,2018-01,1
260,Calaveras,2018-06,1
261,Calaveras,2018-08,1
263,Calaveras,2019-01,1
266,Calaveras,2019-07,1
268,Calaveras,2019-09,1
270,Colusa,2013-06,1
272,Colusa,2017-07,1
273,Colusa,2018-01,1
274,Colusa,2018-07,1
277,Colusa,2019-01,1
280,Colusa,2019-08,1
282,Contra Costa,2013-07,1
286,Contra Costa,2013-09,1
288,Contra Costa,2014-07,1
290,Contra Costa,2015-07,1
292,Contra Costa,2016-07,1
294,Contra Costa,2017-06,1
295,Contra Costa,2017-07,1
297,Contra Costa,2018-01,1
300,Contra Costa,2018-06,1
304,Contra Costa,2018-07,1
307,Contra Costa,2018-08,1
308,Contra Costa,2018-11,1
309,Contra Costa,2019-01,1
318,Contra Costa,2019-06,1
320,Contra Costa,2019-07,1
322,Contra Costa,2019-08,1
325,Contra Costa,2019-10,1
336,Del Norte,2015-07,1
337,Del Norte,2015-08,1
339,Del Norte,2015-11,1
340,Del Norte,2016-09,1
342,Del Norte,2017-06,1
343,Del Norte,2017-07,1
344,Del Norte,2017-09,1
345,Del Norte,2018-01,1
348,El Dorado,2013-07,1
352,El Dorado,2013-08,1
356,El Dorado,2014-07,1
359,El Dorado,2014-08,1
360,El Dorado,2014-09,1
365,El Dorado,2014-10,1
366,El Dorado,2015-07,1
372,El Dorado,2016-06,1
375,El Dorado,2016-07,1
378,El Dorado,2016-08,1
380,El Dorado,2016-10,1
382,El Dorado,2017-07,1
387,El Dorado,2017-09,1
388,El Dorado,2017-10,1
390,El Dorado,2017-12,1
391,El Dorado,2018-01,1
400,El Dorado,2018-07,1
401,El Dorado,2018-08,1
403,El Dorado,2018-09,1
405,El Dorado,2019-01,1
410,El Dorado,2019-07,1
412,El Dorado,2019-08,1
416,El Dorado,2019-09,1
420,El Dorado,2019-10,1
422,Fresno,2013-04,1
424,Fresno,2013-06,1
432,Fresno,2013-07,1
433,Fresno,2013-09,1
434,Fresno,2014-01,1
436,Fresno,2014-06,1
440,Fresno,2015-06,1
442,Fresno,2015-07,1
445,Fresno,2015-09,1
447,Fresno,2015-11,1
448,Fresno,2016-04,1
450,Fresno,2016-05,1
454,Fresno,2016-07,1
463,Fresno,2016-08,1
466,Fresno,2016-09,1
470,Fresno,2016-10,1
472,Fresno,2017-04,1
475,Fresno,2017-05,1
480,Fresno,2017-06,1
484,Fresno,2017-07,1
488,Fresno,2017-08,1
492,Fresno,2017-09,1
495,Fresno,2017-10,1
496,Fresno,2018-01,1
520,Fresno,2018-04,1
521,Fresno,2018-05,1
522,Fresno,2018-06,1
524,Fresno,2018-10,1
525,Fresno,2019-01,1
530,Fresno,2019-05,1
531,Fresno,2019-06,1
532,Fresno,2019-09,1
533,Fresno,2019-10,1
536,Glenn,2013-05,1
538,Glenn,2013-06,1
540,Glenn,2017-07,1
541,Glenn,2018-01,1
542,Glenn,2018-05,1
543,Glenn,2018-06,1
545,Glenn,2018-07,1
546,Glenn,2019-01,1
550,Glenn,2019-10,1
552,Humboldt,2013-08,1
556,Humboldt,2014-01,1
560,Humboldt,2014-08,1
562,Humboldt,2014-09,1
564,Humboldt,2015-06,1
566,Humboldt,2015-07,1
570,Humboldt,2015-08,1
574,Humboldt,2016-08,1
579,Humboldt,2016-09,1
580,Humboldt,2017-08,1
585,Humboldt,2017-10,1
586,Humboldt,2018-01,1
592,Humboldt,2018-04,1
593,Humboldt,2018-07,1
594,Humboldt,2018-08,1
595,Humboldt,2018-11,1
596,Humboldt,2019-01,1
602,Inyo,2013-02,1
604,Inyo,2014-04,1
606,Inyo,2014-09,1
608,Inyo,2015-02,1
610,Inyo,2016-07,1
612,Inyo,2016-09,1
614,Inyo,2018-02,1
615,Inyo,2018-04,1
616,Inyo,2018-07,1
618,Inyo,2019-01,1
622,Inyo,2019-09,1
624,Inyo,2019-11,1
626,Kern,2013-05,1
628,Kern,2013-07,1
632,Kern,2013-08,1
634,Kern,2014-06,1
636,Kern,2014-07,1
640,Kern,2014-08,1
642,Kern,2015-06,1
644,Kern,2015-08,1
646,Kern,2015-09,1
648,Kern,2016-05,1
649,Kern,2016-06,1
653,Kern,2016-07,1
662,Kern,2016-08,1
669,Kern,2016-09,1
671,Kern,2016-10,1
672,Kern,2017-05,1
678,Kern,2017-06,1
685,Kern,2017-07,1
689,Kern,2017-08,1
691,Kern,2017-09,1
693,Kern,2017-10,1
696,Kern,2018-01,1
719,Kern,2018-04,1
720,Kern,2018-05,1
721,Kern,2018-06,1
722,Kern,2018-07,1
724,Kern,2018-08,1
728,Kern,2018-09,1
729,Kern,2019-01,1
738,Kern,2019-04,1
739,Kern,2019-05,1
744,Kern,2019-07,1
746,Kern,2019-08,1
750,Kings,2017-05,1
751,Kings,2017-07,1
752,Kings,2017-08,1
753,Kings,2018-01,1
756,Kings,2018-08,1
757,Kings,2019-01,1
758,Kings,2019-04,1
759,Kings,2019-06,1
760,Lake,2013-01,1
762,Lake,2013-06,1
768,Lake,2013-08,1
772,Lake,2013-09,1
774,Lake,2013-11,1
780,Lake,2014-05,1
782,Lake,2014-07,1
784,Lake,2014-09,1
786,Lake,2015-06,1
788,Lake,2015-07,1
789,Lake,2015-08,1
796,Lake,2015-09,1
798,Lake,2016-06,1
800,Lake,2016-07,1
804,Lake,2016-08,1
812,Lake,2017-07,1
813,Lake,2017-08,1
814,Lake,2017-09,1
817,Lake,2017-10,1
820,Lake,2018-01,1
827,Lake,2018-02,1
828,Lake,2018-06,1
830,Lake,2018-07,1
834,Lake,2018-08,1
836,Lake,2018-09,1
838,Lake,2019-01,1
848,Lake,2019-08,1
850,Lake,2019-09,1
854,Lake,2019-10,1
855,Lake,2019-11,1
858,Lassen,2013-08,1
860,Lassen,2015-06,1
863,Lassen,2015-07,1
864,Lassen,2015-08,1
868,Lassen,2015-09,1
870,Lassen,2016-07,1
871,Lassen,2016-08,1
872,Lassen,2016-09,1
874,Lassen,2017-06,1
875,Lassen,2017-07,1
877,Lassen,2017-08,1
882,Lassen,2018-01,1
890,Lassen,2018-06,1
892,Lassen,2018-07,1
898,Lassen,2018-09,1
899,Lassen,2018-11,1
900,Lassen,2019-01,1
910,Lassen,2019-07,1
914,Lassen,2019-08,1
923,Lassen,2019-09,1
926,Lassen,2019-10,1
930,Los Angeles,2013-05,1
935,Los Angeles,2013-06,1
936,Los Angeles,2013-08,1
938,Los Angeles,2013-09,1
940,Los Angeles,2014-01,1
942,Los Angeles,2014-08,1
944,Los Angeles,2014-12,1
946,Los Angeles,2015-06,1
948,Los Angeles,2015-07,1
949,Los Angeles,2015-08,1
954,Los Angeles,2016-04,1
956,Los Angeles,2016-05,1
958,Los Angeles,2016-06,1
961,Los Angeles,2016-07,1
964,Los Angeles,2016-08,1
965,Los Angeles,2016-11,1
967,Los Angeles,2017-06,1
972,Los Angeles,2017-07,1
973,Los Angeles,2017-08,1
975,Los Angeles,2017-09,1
976,Los Angeles,2017-10,1
977,Los Angeles,2017-12,1
980,Los Angeles,2018-01,1
991,Los Angeles,2018-03,1
992,Los Angeles,2018-04,1
993,Los Angeles,2018-06,1
997,Los Angeles,2018-07,1
998,Los Angeles,2018-08,1
999,Los Angeles,2018-09,1
1001,Los Angeles,2018-11,1
1002,Los Angeles,2019-01,1
1010,Los Angeles,2019-08,1
1013,Los Angeles,2019-10,1
1019,Los Angeles,2019-11,1
1022,Madera,2013-04,1
1023,Madera,2013-05,1
1028,Madera,2013-06,1
1032,Madera,2014-07,1
1034,Madera,2014-08,1
1037,Madera,2014-09,1
1039,Madera,2014-12,1
1040,Madera,2015-06,1
1046,Madera,2015-07,1
1047,Madera,2015-08,1
1048,Madera,2016-07,1
1054,Madera,2016-08,1
1056,Madera,2017-05,1
1057,Madera,2017-06,1
1060,Madera,2017-07,1
1061,Madera,2017-08,1
1062,Madera,2017-09,1
1065,Madera,2018-01,1
1074,Madera,2018-05,1
1075,Madera,2018-06,1
1078,Madera,2018-07,1
1080,Madera,2018-08,1
1082,Madera,2018-09,1
1083,Madera,2019-01,1
1092,Madera,2019-07,1
1094,Marin,1969-12,1
1095,Marin,2017-06,1
1096,Marin,2017-07,1
1097,Marin,2018-01,1
1099,Marin,2018-06,1
1100,Marin,2018-09,1
1101,Marin,2019-01,1
1104,Marin,2019-10,1
1106,Mariposa,2013-06,1
1108,Mariposa,2014-05,1
1109,Mariposa,2014-06,1
1114,Mariposa,2014-07,1
1116,Mariposa,2014-08,1
1119,Mariposa,2014-09,1
1123,Mariposa,2014-10,1
1125,Mariposa,2014-12,1
1126,Mariposa,2015-06,1
1130,Mariposa,2015-09,1
1132,Mariposa,2017-06,1
1134,Mariposa,2017-07,1
1137,Mariposa,2017-08,1
1140,Mariposa,2017-09,1
1143,Mariposa,2017-10,1
1144,Mariposa,2018-01,1
1156,Mariposa,2018-06,1
1158,Mariposa,2018-07,1
1160,Mariposa,2018-08,1
1161,Mariposa,2019-01,1
1166,Mariposa,2019-07,1
1168,Mariposa,2019-08,1
1170,Mariposa,2019-10,1
1176,Mendocino,2013-07,1
1178,Mendocino,2013-09,1
1180,Mendocino,2013-11,1
1182,Mendocino,2013-12,1
1184,Mendocino,2014-07,1
1185,Mendocino,2014-09,1
1190,Mendocino,2015-06,1
1192,Mendocino,2015-07,1
1196,Mendocino,2015-08,1
1198,Mendocino,2016-08,1
1200,Mendocino,2016-09,1
1202,Mendocino,2017-07,1
1204,Mendocino,2017-09,1
1205,Mendocino,2017-10,1
1206,Mendocino,2018-01,1
1209,Mendocino,2018-02,1
1210,Mendocino,2018-07,1
1215,Mendocino,2018-08,1
1216,Mendocino,2018-11,1
1217,Mendocino,2019-01,1
1224,Mendocino,2019-07,1
1225,Mendocino,2019-08,1
1227,Mendocino,2019-10,1
1229,Mendocino,2019-11,1
1232,Merced,1969-12,1
1233,Merced,2013-06,1
1235,Merced,2014-07,1
1237,Merced,2015-05,1
1239,Merced,2015-07,1
1242,Merced,2015-08,1
1243,Merced,2016-04,1
1245,Merced,2016-06,1
1247,Merced,2017-05,1
1248,Merced,2018-01,1
1250,Merced,2018-05,1
1252,Merced,2018-06,1
1256,Merced,2019-01,1
1262,Merced,2019-06,1
1263,Merced,2019-07,1
1264,Mexico,2019-08,1
1268,Modoc,2013-07,1
1270,Modoc,2013-09,1
1274,Modoc,2014-07,1
1279,Modoc,2014-08,1
1282,Modoc,2015-07,1
1290,Modoc,2016-09,1
1293,Modoc,2016-10,1
1294,Modoc,2017-04,1
1295,Modoc,2017-06,1
1297,Modoc,2017-07,1
1301,Modoc,2017-08,1
1304,Modoc,2018-01,1
1314,Modoc,2018-07,1
1316,Modoc,2018-08,1
1317,Modoc,2018-09,1
1318,Modoc,2019-01,1
1322,Modoc,2019-07,1
1325,Modoc,2019-08,1
1328,Modoc,2019-09,1
1330,Mono,2015-02,1
1334,Mono,2015-08,1
1336,Mono,2016-06,1
1337,Mono,2016-07,1
1338,Mono,2016-08,1
1342,Mono,2017-08,1
1343,Mono,2017-11,1
1344,Mono,2018-01,1
1346,Mono,2018-09,1
1347,Mono,2019-01,1
1348,Mono,2019-09,1
1350,Monterey,2013-06,1
1352,Monterey,2013-07,1
1354,Monterey,2013-12,1
1356,Monterey,2014-03,1
1358,Monterey,2014-04,1
1359,Monterey,2014-05,1
1360,Monterey,2014-06,1
1362,Monterey,2015-09,1
1366,Monterey,2016-05,1
1370,Monterey,2016-06,1
1376,Monterey,2016-07,1
1379,Monterey,2016-10,1
1380,Monterey,2017-04,1
1381,Monterey,2017-05,1
1384,Monterey,2017-06,1
1389,Monterey,2017-07,1
1391,Monterey,2017-08,1
1392,Monterey,2017-09,1
1393,Monterey,2017-10,1
1394,Monterey,2018-01,1
1408,Monterey,2018-02,1
1409,Monterey,2018-06,1
1412,Monterey,2018-08,1
1414,Monterey,2018-09,1
1415,Monterey,2018-10,1
1417,Monterey,2019-01,1
1425,Monterey,2019-06,1
1430,Monterey,2019-07,1
1434,Monterey,2019-08,1
1435,Monterey,2019-09,1
1437,Monterey,2019-10,1
1440,Napa,2013-04,1
1441,Napa,2013-05,1
1442,Napa,2013-10,1
1444,Napa,2013-11,1
1446,Napa,2014-07,1
1448,Napa,2014-08,1
1450,Napa,2014-09,1
1452,Napa,2015-06,1
1458,Napa,2015-08,1
1460,Napa,2016-10,1
1462,Napa,2017-06,1
1463,Napa,2017-08,1
1464,Napa,2017-10,1
1468,Napa,2018-01,1
1471,Napa,2018-02,1
1474,Napa,2018-05,1
1475,Napa,2018-06,1
1476,Napa,2018-07,1
1477,Napa,2018-08,1
1478,Napa,2018-09,1
1479,Napa,2019-01,1
1484,Napa,2019-06,1
1486,Napa,2019-07,1
1487,Napa,2019-10,1
1490,Nevada,1969-12,1
1491,Nevada,2013-08,1
1493,Nevada,2014-07,1
1495,Nevada,2014-08,1
1497,Nevada,2014-09,1
1499,Nevada,2015-07,1
1500,Nevada,2015-08,1
1501,Nevada,2015-09,1
1503,Nevada,2016-09,1
1506,Nevada,2017-07,1
1509,Nevada,2017-08,1
1510,Nevada,2017-10,1
1513,Nevada,2018-01,1
1518,Nevada,2018-02,1
1520,Nevada,2018-08,1
1521,Nevada,2019-01,1
1522,Nevada,2019-06,1
1524,Orange,2013-10,1
1526,Orange,2014-09,1
1528,Orange,2015-07,1
1530,Orange,2016-06,1
1532,Orange,2016-08,1
1533,Orange,2016-09,1
1534,Orange,2017-09,1
1535,Orange,2017-10,1
1536,Orange,2018-03,1
1537,Orange,2018-04,1
1538,Orange,2018-06,1
1540,Orange,2018-08,1
1541,Orange,2019-01,1
1544,Placer,2013-06,1
1546,Placer,2013-08,1
1548,Placer,2014-01,1
1550,Placer,2014-07,1
1552,Placer,2014-10,1
1554,Placer,2015-06,1
1556,Placer,2015-07,1
1558,Placer,2016-05,1
1560,Placer,2016-06,1
1563,Placer,2016-07,1
1564,Placer,2018-08,1
1565,Placer,2018-09,1
1566,Placer,2019-01,1
1568,Placer,2019-05,1
1570,Placer,2019-06,1
1574,Placer,2019-09,1
1575,Placer,2019-11,1
1578,Plumas,2013-08,1
1580,Plumas,2015-04,1
1582,Plumas,2016-09,1
1583,Plumas,2016-10,1
1584,Plumas,2017-07,1
1585,Plumas,2017-08,1
1587,Plumas,2017-09,1
1589,Plumas,2018-01,1
1594,Plumas,2018-04,1
