,County,Date,fire
1595,Plumas,2018-08,1
1596,Plumas,2019-01,1
1598,Plumas,2019-09,1
1600,Riverside,2013-02,1
1601,Riverside,2013-03,1
1602,Riverside,2013-05,1
1614,Riverside,2013-06,1
1620,Riverside,2013-07,1
1628,Riverside,2013-08,1
1638,Riverside,2014-03,1
1642,Riverside,2014-06,1
1646,Riverside,2014-07,1
1648,Riverside,2014-09,1
1650,Riverside,2015-04,1
1652,Riverside,2015-06,1
1658,Riverside,2015-07,1
1662,Riverside,2015-08,1
1664,Riverside,2016-06,1
1666,Riverside,2016-07,1
1668,Riverside,2016-08,1
1671,Riverside,2016-09,1
1672,Riverside,2017-04,1
1675,Riverside,2017-05,1
1681,Riverside,2017-06,1
1693,Riverside,2017-07,1
1705,Riverside,2017-08,1
1713,Riverside,2017-09,1
1716,Riverside,2017-10,1
1719,Riverside,2017-11,1
1720,Riverside,2017-12,1
1724,Riverside,2018-01,1
1776,Riverside,2018-04,1
1780,Riverside,2018-05,1
1784,Riverside,2018-06,1
1789,Riverside,2018-07,1
1795,Riverside,2018-08,1
1800,Riverside,2018-09,1
1801,Riverside,2019-01,1
1826,Riverside,2019-04,1
1828,Riverside,2019-05,1
1834,Riverside,2019-06,1
1842,Riverside,2019-07,1
1850,Riverside,2019-08,1
1860,Riverside,2019-09,1
1874,Riverside,2019-10,1
1884,Riverside,2019-11,1
1892,Sacramento,2013-07,1
1894,Sacramento,2015-09,1
1896,Sacramento,2016-06,1
1898,Sacramento,2016-07,1
1900,Sacramento,2016-09,1
1902,Sacramento,2017-06,1
1904,Sacramento,2017-07,1
1905,Sacramento,2018-01,1
1908,Sacramento,2018-06,1
1909,Sacramento,2019-01,1
1910,Sacramento,2019-08,1
1914,San Benito,2013-05,1
1916,San Benito,2015-07,1
1918,San Benito,2015-10,1
1920,San Benito,2016-06,1
1926,San Benito,2016-07,1
1928,San Benito,2017-05,1
1929,San Benito,2017-07,1
1930,San Benito,2017-11,1
1931,San Benito,2018-01,1
1934,San Benito,2018-06,1
1939,San Benito,2018-07,1
1942,San Benito,2019-01,1
1950,San Benito,2019-09,1
1954,San Bernardino,2013-04,1
1956,San Bernardino,2013-05,1
1958,San Bernardino,2013-06,1
1959,San Bernardino,2013-07,1
1962,San Bernardino,2013-08,1
1970,San Bernardino,2013-09,1
1974,San Bernardino,2014-04,1
1975,San Bernardino,2014-05,1
1976,San Bernardino,2014-10,1
1978,San Bernardino,2015-06,1
1981,San Bernardino,2015-07,1
1985,San Bernardino,2015-08,1
1989,San Bernardino,2015-09,1
1990,San Bernardino,2016-08,1
1994,San Bernardino,2016-09,1
1998,San Bernardino,2017-04,1
1999,San Bernardino,2017-05,1
2000,San Bernardino,2017-06,1
2002,San Bernardino,2017-07,1
2010,San Bernardino,2017-08,1
2011,San Bernardino,2017-10,1
2012,San Bernardino,2017-11,1
2013,San Bernardino,2017-12,1
2015,San Bernardino,2018-01,1
2031,San Bernardino,2018-04,1
2032,San Bernardino,2018-06,1
2033,San Bernardino,2018-07,1
2036,San Bernardino,2018-08,1
2037,San Bernardino,2018-09,1
2038,San Bernardino,2018-11,1
2039,San Bernardino,2019-01,1
2046,San Bernardino,2019-07,1
2048,San Bernardino,2019-08,1
2050,San Bernardino,2019-09,1
2052,San Bernardino,2019-10,1
2056,San Bernardino,2019-11,1
2060,San Diego,2013-05,1
2066,San Diego,2013-07,1
2070,San Diego,2013-09,1
2074,San Diego,2013-10,1
2076,San Diego,2014-03,1
2078,San Diego,2014-05,1
2098,San Diego,2014-07,1
2100,San Diego,2014-08,1
2102,San Diego,2015-06,1
2106,San Diego,2015-07,1
2112,San Diego,2015-08,1
2116,San Diego,2016-05,1
2117,San Diego,2016-06,1
2120,San Diego,2016-07,1
2126,San Diego,2016-08,1
2128,San Diego,2016-11,1
2130,San Diego,2017-05,1
2134,San Diego,2017-06,1
2139,San Diego,2017-07,1
2141,San Diego,2017-08,1
2143,San Diego,2017-09,1
2145,San Diego,2017-10,1
2149,San Diego,2017-12,1
2150,San Diego,2018-01,1
2169,San Diego,2018-04,1
2170,San Diego,2018-05,1
2174,San Diego,2018-06,1
2178,San Diego,2018-07,1
2184,San Diego,2018-08,1
2187,San Diego,2019-01,1
2204,San Diego,2019-05,1
2206,San Diego,2019-06,1
2212,San Diego,2019-07,1
2217,San Diego,2019-08,1
2223,San Diego,2019-09,1
2226,San Diego,2019-10,1
2238,San Joaquin,2013-05,1
2240,San Joaquin,2015-06,1
2242,San Joaquin,2016-08,1
2244,San Joaquin,2018-06,1
2246,San Joaquin,2019-01,1
2248,San Joaquin,2019-07,1
2251,San Joaquin,2019-09,1
2254,San Luis Obispo,2013-05,1
2258,San Luis Obispo,2013-06,1
2260,San Luis Obispo,2013-07,1
2262,San Luis Obispo,2013-09,1
2264,San Luis Obispo,2013-11,1
2266,San Luis Obispo,2014-07,1
2268,San Luis Obispo,2015-06,1
2270,San Luis Obispo,2015-07,1
2272,San Luis Obispo,2015-08,1
2274,San Luis Obispo,2016-05,1
2278,San Luis Obispo,2016-06,1
2282,San Luis Obispo,2016-08,1
2283,San Luis Obispo,2016-09,1
2284,San Luis Obispo,2017-05,1
2290,San Luis Obispo,2017-06,1
2292,San Luis Obispo,2017-07,1
2298,San Luis Obispo,2017-08,1
2301,San Luis Obispo,2017-09,1
2306,San Luis Obispo,2017-10,1
2309,San Luis Obispo,2018-01,1
2334,San Luis Obispo,2018-05,1
2336,San Luis Obispo,2018-06,1
2342,San Luis Obispo,2018-07,1
2345,San Luis Obispo,2018-09,1
2347,San Luis Obispo,2018-10,1
2348,San Luis Obispo,2019-01,1
2362,San Luis Obispo,2019-05,1
2363,San Luis Obispo,2019-06,1
2370,San Luis Obispo,2019-07,1
2373,San Luis Obispo,2019-09,1
2375,San Luis Obispo,2019-10,1
2382,San Mateo,2013-09,1
2384,San Mateo,2017-09,1
2385,San Mateo,2018-01,1
2386,San Mateo,2019-10,1
2388,Santa Barbara,1969-12,1
2389,Santa Barbara,2013-05,1
2393,Santa Barbara,2014-05,1
2395,Santa Barbara,2015-06,1
2397,Santa Barbara,2015-08,1
2398,Santa Barbara,2015-10,1
2399,Santa Barbara,2015-11,1
2400,Santa Barbara,2016-06,1
2401,Santa Barbara,2016-07,1
2402,Santa Barbara,2016-08,1
2403,Santa Barbara,2016-09,1
2408,Santa Barbara,2017-05,1
2409,Santa Barbara,2017-07,1
2411,Santa Barbara,2017-09,1
2412,Santa Barbara,2017-12,1
2415,Santa Barbara,2018-01,1
2422,Santa Barbara,2018-03,1
2423,Santa Barbara,2018-05,1
2424,Santa Barbara,2018-07,1
2427,Santa Barbara,2018-08,1
2428,Santa Barbara,2018-09,1
2429,Santa Barbara,2019-01,1
2437,Santa Barbara,2019-03,1
2438,Santa Barbara,2019-07,1
2439,Santa Barbara,2019-08,1
2440,Santa Barbara,2019-09,1
2442,Santa Barbara,2019-10,1
2444,Santa Barbara,2019-11,1
2445,Santa Barbara,2019-12,1
2446,Santa Clara,2013-07,1
2448,Santa Clara,2013-12,1
2450,Santa Clara,2014-06,1
2451,Santa Clara,2014-07,1
2452,Santa Clara,2014-08,1
2454,Santa Clara,2015-06,1
2455,Santa Clara,2015-07,1
2456,Santa Clara,2015-09,1
2458,Santa Clara,2016-07,1
2460,Santa Clara,2016-08,1
2464,Santa Clara,2016-09,1
2467,Santa Clara,2017-06,1
2469,Santa Clara,2017-07,1
2473,Santa Clara,2017-08,1
2474,Santa Clara,2017-09,1
2476,Santa Clara,2018-01,1
2484,Santa Clara,2018-05,1
2485,Santa Clara,2018-06,1
2486,Santa Clara,2018-07,1
2491,Santa Clara,2018-09,1
2492,Santa Clara,2018-10,1
2493,Santa Clara,2019-01,1
2502,Santa Clara,2019-05,1
2503,Santa Clara,2019-06,1
2510,Santa Clara,2019-07,1
2515,Santa Clara,2019-08,1
2517,Santa Clara,2019-09,1
2519,Santa Clara,2019-10,1
2524,Santa Cruz,2017-10,1
2525,Santa Cruz,2018-01,1
2526,Santa Cruz,2018-11,1
2528,Santa Cruz,2019-01,1
2530,Santa Cruz,2019-09,1
2532,Shasta,2013-07,1
2534,Shasta,2013-08,1
2540,Shasta,2013-09,1
2542,Shasta,2013-11,1
2544,Shasta,2014-05,1
2546,Shasta,2014-07,1
2555,Shasta,2014-08,1
2559,Shasta,2014-09,1
2561,Shasta,2014-11,1
2562,Shasta,2015-07,1
2569,Shasta,2015-08,1
2574,Shasta,2015-09,1
2576,Shasta,2016-05,1
2578,Shasta,2016-06,1
2580,Shasta,2016-07,1
2582,Shasta,2016-08,1
2584,Shasta,2016-09,1
2588,Shasta,2017-04,1
2589,Shasta,2017-06,1
2590,Shasta,2017-07,1
2594,Shasta,2017-08,1
2595,Shasta,2017-09,1
2597,Shasta,2017-10,1
2599,Shasta,2018-01,1
2610,Shasta,2018-03,1
2611,Shasta,2018-06,1
2613,Shasta,2018-07,1
2618,Shasta,2018-08,1
2621,Shasta,2018-09,1
2624,Shasta,2018-10,1
2626,Shasta,2019-01,1
2642,Shasta,2019-06,1
2644,Shasta,2019-07,1
2647,Shasta,2019-08,1
2654,Shasta,2019-09,1
2656,Shasta,2019-10,1
2660,Sierra,2017-06,1
2661,Sierra,2017-07,1
2662,Sierra,2018-01,1
2664,Siskiyou,2013-07,1
2667,Siskiyou,2013-08,1
2670,Siskiyou,2014-07,1
2674,Siskiyou,2014-08,1
2681,Siskiyou,2014-09,1
2683,Siskiyou,2014-10,1
2684,Siskiyou,2015-02,1
2685,Siskiyou,2015-03,1
2686,Siskiyou,2015-07,1
2690,Siskiyou,2015-08,1
2692,Siskiyou,2015-10,1
2694,Siskiyou,2016-05,1
2696,Siskiyou,2016-06,1
2697,Siskiyou,2016-07,1
2701,Siskiyou,2016-08,1
2705,Siskiyou,2016-09,1
2707,Siskiyou,2016-11,1
2708,Siskiyou,2017-06,1
2712,Siskiyou,2017-07,1
2717,Siskiyou,2017-08,1
2724,Siskiyou,2018-01,1
2740,Siskiyou,2018-05,1
2742,Siskiyou,2018-06,1
2745,Siskiyou,2018-07,1
2749,Siskiyou,2018-10,1
2750,Siskiyou,2019-01,1
2760,Siskiyou,2019-06,1
2766,Siskiyou,2019-07,1
2768,Siskiyou,2019-09,1
2778,Solano,2013-06,1
2782,Solano,2014-06,1
2784,Solano,2015-07,1
2788,Solano,2016-07,1
2790,Solano,2017-06,1
2791,Solano,2017-09,1
2792,Solano,2017-10,1
2794,Solano,2018-01,1
2797,Solano,2018-02,1
2798,Solano,2018-08,1
2799,Solano,2018-10,1
2801,Solano,2018-11,1
2802,Solano,2019-01,1
2806,Solano,2019-06,1
2808,Solano,2019-07,1
2809,Solano,2019-08,1
2811,Solano,2019-09,1
2812,Solano,2019-10,1
2816,Sonoma,2013-05,1
2818,Sonoma,2013-06,1
2820,Sonoma,2013-07,1
2822,Sonoma,2013-10,1
2824,Sonoma,2013-11,1
2826,Sonoma,2016-09,1
2828,Sonoma,2017-07,1
2829,Sonoma,2017-08,1
2830,Sonoma,2017-10,1
2838,Sonoma,2018-01,1
2844,Sonoma,2018-02,1
2847,Sonoma,2018-04,1
2848,Sonoma,2018-06,1
2849,Sonoma,2019-01,1
2850,Sonoma,2019-10,1
2851,Sonoma,2019-11,1
2852,Stanislaus,2013-07,1
2854,Stanislaus,2014-05,1
2856,Stanislaus,2015-07,1
2858,Stanislaus,2016-06,1
2860,Stanislaus,2016-08,1
2864,Stanislaus,2017-06,1
2865,Stanislaus,2017-07,1
2868,Stanislaus,2017-09,1
2869,Stanislaus,2017-10,1
2870,Stanislaus,2018-01,1
2876,Stanislaus,2018-05,1
2877,Stanislaus,2019-01,1
2878,Stanislaus,2019-06,1
2882,Stanislaus,2019-07,1
2886,Stanislaus,2019-09,1
2889,Stanislaus,2019-10,1
2892,State of Nevada,2019-07,1
2894,State of Oregon,2019-08,1
2896,Sutter,2016-09,1
2898,Sutter,2018-07,1
2899,Sutter,2019-01,1
2900,Sutter,2019-06,1
2902,Tehama,2013-05,1
2904,Tehama,2013-07,1
2908,Tehama,2013-08,1
2910,Tehama,2013-09,1
2912,Tehama,2014-01,1
2914,Tehama,2014-06,1
2916,Tehama,2015-06,1
2918,Tehama,2015-07,1
2920,Tehama,2015-08,1
2922,Tehama,2016-06,1
2927,Tehama,2016-07,1
2932,Tehama,2016-08,1
2934,Tehama,2016-09,1
2936,Tehama,2017-06,1
2939,Tehama,2017-07,1
2941,Tehama,2017-08,1
2943,Tehama,2017-10,1
2946,Tehama,2017-11,1
2947,Tehama,2018-01,1
2958,Tehama,2018-05,1
2959,Tehama,2018-06,1
2966,Tehama,2018-07,1
2969,Tehama,2018-09,1
2970,Tehama,2018-10,1
2971,Tehama,2018-11,1
2972,Tehama,2019-01,1
2986,Tehama,2019-05,1
2988,Tehama,2019-06,1
2990,Tehama,2019-09,1
2993,Tehama,2019-10,1
3001,Tehama,2019-11,1
3003,Tehama,2019-12,1
3004,Trinity,2014-07,1
3006,Trinity,2014-08,1
3008,Trinity,2015-06,1
3010,Trinity,2015-07,1
3015,Trinity,2015-08,1
3020,Trinity,2015-09,1
3022,Trinity,2017-08,1
3026,Trinity,2017-09,1
3027,Trinity,2017-10,1
3028,Trinity,2018-01,1
3034,Trinity,2018-06,1
3035,Trinity,2018-07,1
3036,Trinity,2018-09,1
3038,Trinity,2019-01,1
3042,Trinity,2019-09,1
3046,Tulare,2013-08,1
3047,Tulare,2013-09,1
3050,Tulare,2015-07,1
3054,Tulare,2015-08,1
3055,Tulare,2015-09,1
3056,Tulare,2016-06,1
3058,Tulare,2016-08,1
3059,Tulare,2016-10,1
3061,Tulare,2016-11,1
3062,Tulare,2016-12,1
3064,Tulare,2017-05,1
3065,Tulare,2017-06,1
3069,Tulare,2017-07,1
3074,Tulare,2017-08,1
3076,Tulare,2017-09,1
3077,Tulare,2018-01,1
3090,Tulare,2018-02,1
3091,Tulare,2018-05,1
3092,Tulare,2018-07,1
3094,Tulare,2018-08,1
3095,Tulare,2018-10,1
3096,Tulare,2019-01,1
3102,Tulare,2019-06,1
3112,Tulare,2019-08,1
3113,Tulare,2019-09,1
3116,Tuolumne,2013-06,1
3118,Tuolumne,2013-08,1
3121,Tuolumne,2013-09,1
3122,Tuolumne,2014-06,1
3126,Tuolumne,2014-09,1
3128,Tuolumne,2015-07,1
3129,Tuolumne,2015-08,1
3132,Tuolumne,2015-09,1
3134,Tuolumne,2016-05,1
3135,Tuolumne,2016-06,1
3136,Tuolumne,2016-07,1
3137,Tuolumne,2016-08,1
3138,Tuolumne,2016-09,1
3139,Tuolumne,2016-10,1
3140,Tuolumne,2017-06,1
3141,Tuolumne,2017-07,1
3143,Tuolumne,2017-08,1
3144,Tuolumne,2017-09,1
3145,Tuolumne,2018-01,1
3149,Tuolumne,2018-03,1
3150,Tuolumne,2018-06,1
3151,Tuolumne,2018-08,1
3152,Tuolumne,2018-09,1
3153,Tuolumne,2019-01,1
3156,Tuolumne,2019-08,1
3158,Tuolumne,2019-09,1
3160,Ventura,2013-05,1
3164,Ventura,2013-11,1
3166,Ventura,2013-12,1
3168,Ventura,2014-09,1
3170,Ventura,2015-06,1
3172,Ventura,2015-08,1
3176,Ventura,2015-11,1
3180,Ventura,2016-04,1
3182,Ventura,2016-05,1
3184,Ventura,2016-06,1
3186,Ventura,2016-07,1
3192,Ventura,2017-07,1
3193,Ventura,2017-10,1
3194,Ventura,2017-12,1
3195,Ventura,2018-01,1
3198,Ventura,2018-11,1
3202,Ventura,2019-01,1
3207,Ventura,2019-03,1
3208,Ventura,2019-07,1
3210,Ventura,2019-09,1
3212,Ventura,2019-10,1
3217,Ventura,2019-11,1
3220,Yolo,2013-11,1
3222,Yolo,2014-07,1
3224,Yolo,2016-06,1
3226,Yolo,2016-07,1
3228,Yolo,2016-08,1
3230,Yolo,2017-07,1
3231,Yolo,2018-01,1
3232,Yolo,2018-06,1
3234,Yolo,2018-07,1
3235,Yolo,2019-01,1
3238,Yolo,2019-06,1
3240,Yolo,2019-08,1
3242,Yolo,2019-11,1
3244,Yuba,2013-07,1
3246,Yuba,2015-06,1
3248,Yuba,2015-08,1
3250,Yuba,2016-08,1
3252,Yuba,2017-05,1
3253,Yuba,2017-07,1
3255,Yuba,2017-08,1
3256,Yuba,2017-09,1
3257,Yuba,2017-10,1
3258,Yuba,2018-01,1
3263,Yuba,2018-02,1
3264,Yuba,2019-06,1
3270,Yuba,2019-07,1
