,County,Date,Count
0,Kern,2011-01,115
1,Kern,2011-02,146
2,Kern,2011-03,133
3,Kern,2011-04,128
4,Kern,2011-05,137
5,Kern,2011-06,147
6,Kern,2011-07,120
7,Kern,2011-08,141
8,Kern,2011-09,145
9,Kern,2011-10,143
10,Kern,2011-11,157
11,Kern,2011-12,141
12,Kern,2012-01,172
13,Kern,2012-02,142
14,Kern,2012-03,144
15,Kern,2012-04,141
16,Kern,2012-05,148
17,Kern,2012-06,134
18,Kern,2012-07,159
19,Kern,2012-08,150
20,Kern,2012-09,143
21,Kern,2012-10,173
22,Kern,2012-11,122
23,Kern,2012-12,119
24,Kern,2013-01,153
25,Kern,2013-02,156
26,Kern,2013-03,160
27,Kern,2013-04,152
28,Kern,2013-05,162
29,Kern,2013-06,129
30,Kern,2013-07,148
31,Kern,2013-08,129
32,Kern,2013-09,129
33,Kern,2013-10,141
34,Kern,2013-11,130
35,Kern,2013-12,118
36,Kern,2014-01,160
37,Kern,2014-02,144
38,Kern,2014-03,174
39,Kern,2014-04,179
40,Kern,2014-05,181
41,Kern,2014-06,179
42,Kern,2014-07,190
43,Kern,2014-08,160
44,Kern,2014-09,150
45,Kern,2014-10,135
46,Kern,2014-11,157
47,Kern,2014-12,123
48,Kern,2015-01,94
49,Kern,2015-02,91
50,Kern,2015-03,94
51,Kern,2015-04,118
52,Kern,2015-05,108
53,Kern,2015-06,83
54,Kern,2015-07,88
55,Kern,2015-08,123
56,Kern,2015-09,111
57,Kern,2015-10,118
58,Kern,2015-11,101
59,Kern,2015-12,69
60,Kern,2016-01,36
61,Kern,2016-02,37
62,Kern,2016-03,30
63,Kern,2016-04,39
64,Kern,2016-05,37
65,Kern,2016-06,22
66,Kern,2016-07,20
67,Kern,2016-08,17
68,Kern,2016-09,27
69,Kern,2016-10,31
70,Kern,2016-11,35
71,Kern,2016-12,22
72,Kern,2017-01,34
73,Kern,2017-02,35
74,Kern,2017-03,41
75,Kern,2017-04,23
76,Kern,2017-05,59
77,Kern,2017-06,46
78,Kern,2017-07,43
79,Kern,2017-08,47
80,Kern,2017-09,54
81,Kern,2017-10,47
82,Kern,2017-11,65
83,Kern,2017-12,55
84,Kern,2018-01,46
85,Kern,2018-02,49
86,Kern,2018-03,30
87,Kern,2018-04,37
88,Kern,2018-05,55
89,Kern,2018-06,38
90,Kern,2018-07,53
91,Kern,2018-08,33
92,Kern,2018-09,47
93,Kern,2018-10,55
94,Kern,2018-11,26
95,Kern,2018-12,38
96,Kern,2019-01,34
97,Kern,2019-02,29
98,Kern,2019-03,36
99,Kern,2019-04,38
100,Kern,2019-05,39
101,Kern,2019-06,40
102,Kern,2019-07,21
103,Kern,2019-08,25
104,Kern,2019-09,19
105,Kern,2019-10,12
106,Kern,2019-11,27
107,Kern,2019-12,11
108,Kern,2020-01,10
109,Kern,2020-02,25
110,Kern,2020-03,21
111,Kern,2020-04,4
112,Kern,2020-05,6
113,Kern,2020-06,2
114,Kern,2020-07,4
115,Kern,2020-08,10
116,Kern,2020-09,12
117,Kern,2020-10,23
118,Kern,2020-11,22
119,Kern,2020-12,8
120,Kern,2021-01,15
121,Kern,2021-02,20
122,Kern,2021-03,34
123,Kern,2021-04,24
124,Kern,2021-05,12
125,Kern,2021-06,5
126,Kern,2021-07,10
127,Kern,2021-08,11
128,Kern,2021-09,17
129,Kern,2021-10,7
130,Kern,2021-11,5
131,Kern,2021-12,1
132,San Benito,2011-01,0
133,San Benito,2011-02,0
134,San Benito,2011-03,0
135,San Benito,2011-04,0
136,San Benito,2011-05,0
137,San Benito,2011-06,0
138,San Benito,2011-07,0
139,San Benito,2011-08,0
140,San Benito,2011-09,0
141,San Benito,2011-10,0
142,San Benito,2011-11,1
143,San Benito,2011-12,0
144,San Benito,2012-01,0
145,San Benito,2012-02,0
146,San Benito,2012-03,0
147,San Benito,2012-04,0
148,San Benito,2012-05,0
149,San Benito,2012-06,0
150,San Benito,2012-07,0
151,San Benito,2012-08,0
152,San Benito,2012-09,0
153,San Benito,2012-10,0
154,San Benito,2012-11,0
155,San Benito,2012-12,0
156,San Benito,2013-01,0
157,San Benito,2013-02,0
158,San Benito,2013-03,0
159,San Benito,2013-04,0
160,San Benito,2013-05,0
161,San Benito,2013-06,0
162,San Benito,2013-07,0
163,San Benito,2013-08,0
164,San Benito,2013-09,0
165,San Benito,2013-10,0
166,San Benito,2013-11,0
167,San Benito,2013-12,0
168,San Benito,2014-01,1
169,San Benito,2014-02,0
170,San Benito,2014-03,0
171,San Benito,2014-04,0
172,San Benito,2014-05,0
173,San Benito,2014-06,0
174,San Benito,2014-07,0
175,San Benito,2014-08,0
176,San Benito,2014-09,0
177,San Benito,2014-10,0
178,San Benito,2014-11,0
179,San Benito,2014-12,0
180,San Benito,2015-01,0
181,San Benito,2015-02,0
182,San Benito,2015-03,0
183,San Benito,2015-04,0
184,San Benito,2015-05,0
185,San Benito,2015-06,0
186,San Benito,2015-07,0
187,San Benito,2015-08,0
188,San Benito,2015-09,0
189,San Benito,2015-10,0
190,San Benito,2015-11,0
191,San Benito,2015-12,0
192,San Benito,2016-01,0
193,San Benito,2016-02,0
194,San Benito,2016-03,0
195,San Benito,2016-04,0
196,San Benito,2016-05,0
197,San Benito,2016-06,0
198,San Benito,2016-07,0
199,San Benito,2016-08,0
200,San Benito,2016-09,0
201,San Benito,2016-10,0
202,San Benito,2016-11,0
203,San Benito,2016-12,0
204,San Benito,2017-01,0
205,San Benito,2017-02,0
206,San Benito,2017-03,0
207,San Benito,2017-04,0
208,San Benito,2017-05,0
209,San Benito,2017-06,0
210,San Benito,2017-07,0
211,San Benito,2017-08,0
212,San Benito,2017-09,0
213,San Benito,2017-10,0
214,San Benito,2017-11,0
215,San Benito,2017-12,0
216,San Benito,2018-01,0
217,San Benito,2018-02,0
218,San Benito,2018-03,0
219,San Benito,2018-04,0
220,San Benito,2018-05,0
221,San Benito,2018-06,0
222,San Benito,2018-07,0
223,San Benito,2018-08,0
224,San Benito,2018-09,0
225,San Benito,2018-10,0
226,San Benito,2018-11,0
227,San Benito,2018-12,0
228,San Benito,2019-01,0
229,San Benito,2019-02,0
230,San Benito,2019-03,0
231,San Benito,2019-04,0
232,San Benito,2019-05,0
233,San Benito,2019-06,0
234,San Benito,2019-07,0
235,San Benito,2019-08,0
236,San Benito,2019-09,0
237,San Benito,2019-10,0
238,San Benito,2019-11,0
239,San Benito,2019-12,0
240,San Benito,2020-01,0
241,San Benito,2020-02,0
242,San Benito,2020-03,0
243,San Benito,2020-04,0
244,San Benito,2020-05,0
245,San Benito,2020-06,0
246,San Benito,2020-07,0
247,San Benito,2020-08,0
248,San Benito,2020-09,0
249,San Benito,2020-10,0
250,San Benito,2020-11,0
251,San Benito,2020-12,0
252,San Benito,2021-01,0
253,San Benito,2021-02,0
254,San Benito,2021-03,0
255,San Benito,2021-04,0
256,San Benito,2021-05,0
257,San Benito,2021-06,0
258,San Benito,2021-07,0
259,San Benito,2021-08,0
260,San Benito,2021-09,0
261,San Benito,2021-10,0
262,San Benito,2021-11,0
263,San Benito,2021-12,0
264,Fresno,2011-01,3
265,Fresno,2011-02,9
266,Fresno,2011-03,10
267,Fresno,2011-04,5
268,Fresno,2011-05,0
269,Fresno,2011-06,1
270,Fresno,2011-07,1
271,Fresno,2011-08,5
272,Fresno,2011-09,5
273,Fresno,2011-10,3
274,Fresno,2011-11,2
275,Fresno,2011-12,0
276,Fresno,2012-01,1
277,Fresno,2012-02,3
278,Fresno,2012-03,7
279,Fresno,2012-04,7
280,Fresno,2012-05,5
281,Fresno,2012-06,4
282,Fresno,2012-07,1
283,Fresno,2012-08,0
284,Fresno,2012-09,1
285,Fresno,2012-10,0
286,Fresno,2012-11,0
287,Fresno,2012-12,2
288,Fresno,2013-01,7
289,Fresno,2013-02,5
290,Fresno,2013-03,1
291,Fresno,2013-04,3
292,Fresno,2013-05,11
293,Fresno,2013-06,7
294,Fresno,2013-07,7
295,Fresno,2013-08,4
296,Fresno,2013-09,1
297,Fresno,2013-10,5
298,Fresno,2013-11,10
299,Fresno,2013-12,7
300,Fresno,2014-01,3
301,Fresno,2014-02,5
302,Fresno,2014-03,11
303,Fresno,2014-04,7
304,Fresno,2014-05,4
305,Fresno,2014-06,10
306,Fresno,2014-07,7
307,Fresno,2014-08,6
308,Fresno,2014-09,1
309,Fresno,2014-10,0
310,Fresno,2014-11,0
311,Fresno,2014-12,7
312,Fresno,2015-01,8
313,Fresno,2015-02,5
314,Fresno,2015-03,7
315,Fresno,2015-04,10
316,Fresno,2015-05,8
317,Fresno,2015-06,0
318,Fresno,2015-07,1
319,Fresno,2015-08,0
320,Fresno,2015-09,0
321,Fresno,2015-10,0
322,Fresno,2015-11,2
323,Fresno,2015-12,4
324,Fresno,2016-01,4
325,Fresno,2016-02,0
326,Fresno,2016-03,0
327,Fresno,2016-04,1
328,Fresno,2016-05,0
329,Fresno,2016-06,1
330,Fresno,2016-07,1
331,Fresno,2016-08,0
332,Fresno,2016-09,0
333,Fresno,2016-10,1
334,Fresno,2016-11,0
335,Fresno,2016-12,0
336,Fresno,2017-01,0
337,Fresno,2017-02,0
338,Fresno,2017-03,0
339,Fresno,2017-04,0
340,Fresno,2017-05,1
341,Fresno,2017-06,0
342,Fresno,2017-07,1
343,Fresno,2017-08,1
344,Fresno,2017-09,1
345,Fresno,2017-10,0
346,Fresno,2017-11,0
347,Fresno,2017-12,1
348,Fresno,2018-01,1
349,Fresno,2018-02,4
350,Fresno,2018-03,2
351,Fresno,2018-04,1
352,Fresno,2018-05,1
353,Fresno,2018-06,0
354,Fresno,2018-07,0
355,Fresno,2018-08,1
356,Fresno,2018-09,8
357,Fresno,2018-10,3
358,Fresno,2018-11,7
359,Fresno,2018-12,1
360,Fresno,2019-01,0
361,Fresno,2019-02,2
362,Fresno,2019-03,4
363,Fresno,2019-04,2
364,Fresno,2019-05,5
365,Fresno,2019-06,1
366,Fresno,2019-07,0
367,Fresno,2019-08,0
368,Fresno,2019-09,0
369,Fresno,2019-10,0
370,Fresno,2019-11,0
371,Fresno,2019-12,2
372,Fresno,2020-01,3
373,Fresno,2020-02,3
374,Fresno,2020-03,4
375,Fresno,2020-04,1
376,Fresno,2020-05,0
377,Fresno,2020-06,0
378,Fresno,2020-07,1
379,Fresno,2020-08,0
380,Fresno,2020-09,0
381,Fresno,2020-10,0
382,Fresno,2020-11,0
383,Fresno,2020-12,0
384,Fresno,2021-01,0
385,Fresno,2021-02,0
386,Fresno,2021-03,0
387,Fresno,2021-04,0
388,Fresno,2021-05,0
389,Fresno,2021-06,0
390,Fresno,2021-07,0
391,Fresno,2021-08,0
392,Fresno,2021-09,0
393,Fresno,2021-10,0
394,Fresno,2021-11,0
395,Fresno,2021-12,0
396,Kings,2011-01,0
397,Kings,2011-02,0
398,Kings,2011-03,0
399,Kings,2011-04,1
400,Kings,2011-05,0
401,Kings,2011-06,2
402,Kings,2011-07,1
403,Kings,2011-08,0
404,Kings,2011-09,1
405,Kings,2011-10,1
406,Kings,2011-11,0
407,Kings,2011-12,0
408,Kings,2012-01,1
409,Kings,2012-02,0
410,Kings,2012-03,1
411,Kings,2012-04,0
412,Kings,2012-05,1
413,Kings,2012-06,0
414,Kings,2012-07,1
415,Kings,2012-08,0
416,Kings,2012-09,0
417,Kings,2012-10,0
418,Kings,2012-11,0
419,Kings,2012-12,0
420,Kings,2013-01,0
421,Kings,2013-02,1
422,Kings,2013-03,0
423,Kings,2013-04,0
424,Kings,2013-05,2
425,Kings,2013-06,0
426,Kings,2013-07,1
427,Kings,2013-08,0
428,Kings,2013-09,0
429,Kings,2013-10,0
430,Kings,2013-11,0
431,Kings,2013-12,0
432,Kings,2014-01,0
433,Kings,2014-02,0
434,Kings,2014-03,1
435,Kings,2014-04,0
436,Kings,2014-05,0
437,Kings,2014-06,4
438,Kings,2014-07,0
439,Kings,2014-08,0
440,Kings,2014-09,3
441,Kings,2014-10,2
442,Kings,2014-11,1
443,Kings,2014-12,0
444,Kings,2015-01,0
445,Kings,2015-02,0
446,Kings,2015-03,0
447,Kings,2015-04,0
448,Kings,2015-05,0
449,Kings,2015-06,0
450,Kings,2015-07,0
451,Kings,2015-08,0
452,Kings,2015-09,0
453,Kings,2015-10,0
454,Kings,2015-11,0
455,Kings,2015-12,0
456,Kings,2016-01,0
457,Kings,2016-02,0
458,Kings,2016-03,0
459,Kings,2016-04,0
460,Kings,2016-05,0
461,Kings,2016-06,0
462,Kings,2016-07,0
463,Kings,2016-08,0
464,Kings,2016-09,0
465,Kings,2016-10,0
466,Kings,2016-11,0
467,Kings,2016-12,0
468,Kings,2017-01,0
469,Kings,2017-02,0
470,Kings,2017-03,0
471,Kings,2017-04,2
472,Kings,2017-05,1
473,Kings,2017-06,0
474,Kings,2017-07,1
475,Kings,2017-08,0
476,Kings,2017-09,1
477,Kings,2017-10,0
478,Kings,2017-11,0
479,Kings,2017-12,0
480,Kings,2018-01,0
481,Kings,2018-02,1
482,Kings,2018-03,0
483,Kings,2018-04,0
484,Kings,2018-05,0
485,Kings,2018-06,0
486,Kings,2018-07,0
487,Kings,2018-08,0
488,Kings,2018-09,0
489,Kings,2018-10,0
490,Kings,2018-11,0
491,Kings,2018-12,0
492,Kings,2019-01,0
493,Kings,2019-02,0
494,Kings,2019-03,0
495,Kings,2019-04,0
496,Kings,2019-05,0
497,Kings,2019-06,0
498,Kings,2019-07,0
499,Kings,2019-08,0
500,Kings,2019-09,0
501,Kings,2019-10,0
502,Kings,2019-11,0
503,Kings,2019-12,0
504,Kings,2020-01,0
505,Kings,2020-02,0
506,Kings,2020-03,0
507,Kings,2020-04,0
508,Kings,2020-05,0
509,Kings,2020-06,0
510,Kings,2020-07,0
511,Kings,2020-08,0
512,Kings,2020-09,0
513,Kings,2020-10,0
514,Kings,2020-11,0
515,Kings,2020-12,0
516,Kings,2021-01,0
517,Kings,2021-02,0
518,Kings,2021-03,0
519,Kings,2021-04,0
520,Kings,2021-05,0
521,Kings,2021-06,0
522,Kings,2021-07,0
523,Kings,2021-08,0
524,Kings,2021-09,0
525,Kings,2021-10,0
526,Kings,2021-11,0
527,Kings,2021-12,0
528,Santa Barbara,2011-01,0
529,Santa Barbara,2011-02,1
530,Santa Barbara,2011-03,3
531,Santa Barbara,2011-04,7
532,Santa Barbara,2011-05,0
533,Santa Barbara,2011-06,0
534,Santa Barbara,2011-07,0
535,Santa Barbara,2011-08,0
536,Santa Barbara,2011-09,1
537,Santa Barbara,2011-10,1
538,Santa Barbara,2011-11,3
539,Santa Barbara,2011-12,2
540,Santa Barbara,2012-01,1
541,Santa Barbara,2012-02,2
542,Santa Barbara,2012-03,1
543,Santa Barbara,2012-04,1
544,Santa Barbara,2012-05,4
545,Santa Barbara,2012-06,7
546,Santa Barbara,2012-07,3
547,Santa Barbara,2012-08,2
548,Santa Barbara,2012-09,5
549,Santa Barbara,2012-10,6
550,Santa Barbara,2012-11,8
551,Santa Barbara,2012-12,3
552,Santa Barbara,2013-01,4
553,Santa Barbara,2013-02,2
554,Santa Barbara,2013-03,8
555,Santa Barbara,2013-04,4
556,Santa Barbara,2013-05,5
557,Santa Barbara,2013-06,6
558,Santa Barbara,2013-07,1
559,Santa Barbara,2013-08,4
560,Santa Barbara,2013-09,3
561,Santa Barbara,2013-10,2
562,Santa Barbara,2013-11,2
563,Santa Barbara,2013-12,0
564,Santa Barbara,2014-01,2
565,Santa Barbara,2014-02,1
566,Santa Barbara,2014-03,0
567,Santa Barbara,2014-04,0
568,Santa Barbara,2014-05,1
569,Santa Barbara,2014-06,1
570,Santa Barbara,2014-07,0
571,Santa Barbara,2014-08,0
572,Santa Barbara,2014-09,3
573,Santa Barbara,2014-10,4
574,Santa Barbara,2014-11,6
575,Santa Barbara,2014-12,0
576,Santa Barbara,2015-01,5
577,Santa Barbara,2015-02,0
578,Santa Barbara,2015-03,0
579,Santa Barbara,2015-04,0
580,Santa Barbara,2015-05,0
581,Santa Barbara,2015-06,0
582,Santa Barbara,2015-07,0
583,Santa Barbara,2015-08,2
584,Santa Barbara,2015-09,1
585,Santa Barbara,2015-10,0
586,Santa Barbara,2015-11,0
587,Santa Barbara,2015-12,0
588,Santa Barbara,2016-01,0
589,Santa Barbara,2016-02,0
590,Santa Barbara,2016-03,0
591,Santa Barbara,2016-04,0
592,Santa Barbara,2016-05,0
593,Santa Barbara,2016-06,0
594,Santa Barbara,2016-07,0
595,Santa Barbara,2016-08,1
596,Santa Barbara,2016-09,0
597,Santa Barbara,2016-10,0
598,Santa Barbara,2016-11,1
599,Santa Barbara,2016-12,0
600,Santa Barbara,2017-01,1
601,Santa Barbara,2017-02,0
602,Santa Barbara,2017-03,0
603,Santa Barbara,2017-04,0
604,Santa Barbara,2017-05,0
605,Santa Barbara,2017-06,0
606,Santa Barbara,2017-07,0
607,Santa Barbara,2017-08,0
608,Santa Barbara,2017-09,0
609,Santa Barbara,2017-10,3
610,Santa Barbara,2017-11,0
611,Santa Barbara,2017-12,0
612,Santa Barbara,2018-01,0
613,Santa Barbara,2018-02,0
614,Santa Barbara,2018-03,0
615,Santa Barbara,2018-04,0
616,Santa Barbara,2018-05,0
617,Santa Barbara,2018-06,0
618,Santa Barbara,2018-07,0
619,Santa Barbara,2018-08,0
620,Santa Barbara,2018-09,0
621,Santa Barbara,2018-10,0
622,Santa Barbara,2018-11,0
623,Santa Barbara,2018-12,0
624,Santa Barbara,2019-01,0
625,Santa Barbara,2019-02,0
626,Santa Barbara,2019-03,0
627,Santa Barbara,2019-04,0
628,Santa Barbara,2019-05,1
629,Santa Barbara,2019-06,1
630,Santa Barbara,2019-07,0
631,Santa Barbara,2019-08,0
632,Santa Barbara,2019-09,0
633,Santa Barbara,2019-10,2
634,Santa Barbara,2019-11,0
635,Santa Barbara,2019-12,0
636,Santa Barbara,2020-01,0
637,Santa Barbara,2020-02,0
638,Santa Barbara,2020-03,0
639,Santa Barbara,2020-04,0
640,Santa Barbara,2020-05,0
641,Santa Barbara,2020-06,0
642,Santa Barbara,2020-07,0
643,Santa Barbara,2020-08,0
644,Santa Barbara,2020-09,0
645,Santa Barbara,2020-10,0
646,Santa Barbara,2020-11,0
647,Santa Barbara,2020-12,0
648,Santa Barbara,2021-01,0
649,Santa Barbara,2021-02,0
650,Santa Barbara,2021-03,0
651,Santa Barbara,2021-04,0
652,Santa Barbara,2021-05,0
653,Santa Barbara,2021-06,0
654,Santa Barbara,2021-07,0
655,Santa Barbara,2021-08,0
656,Santa Barbara,2021-09,0
657,Santa Barbara,2021-10,0
658,Santa Barbara,2021-11,0
659,Santa Barbara,2021-12,0
660,Glenn,2011-01,0
661,Glenn,2011-02,0
662,Glenn,2011-03,0
663,Glenn,2011-04,0
664,Glenn,2011-05,0
665,Glenn,2011-06,0
666,Glenn,2011-07,0
667,Glenn,2011-08,0
668,Glenn,2011-09,0
669,Glenn,2011-10,0
670,Glenn,2011-11,0
671,Glenn,2011-12,0
672,Glenn,2012-01,0
673,Glenn,2012-02,0
674,Glenn,2012-03,0
675,Glenn,2012-04,0
676,Glenn,2012-05,0
677,Glenn,2012-06,0
678,Glenn,2012-07,0
679,Glenn,2012-08,0
680,Glenn,2012-09,0
681,Glenn,2012-10,0
682,Glenn,2012-11,0
683,Glenn,2012-12,0
684,Glenn,2013-01,0
685,Glenn,2013-02,0
686,Glenn,2013-03,0
687,Glenn,2013-04,0
688,Glenn,2013-05,0
689,Glenn,2013-06,0
690,Glenn,2013-07,0
691,Glenn,2013-08,0
692,Glenn,2013-09,0
693,Glenn,2013-10,0
694,Glenn,2013-11,0
695,Glenn,2013-12,0
696,Glenn,2014-01,0
697,Glenn,2014-02,0
698,Glenn,2014-03,0
699,Glenn,2014-04,0
700,Glenn,2014-05,0
701,Glenn,2014-06,0
702,Glenn,2014-07,0
703,Glenn,2014-08,0
704,Glenn,2014-09,0
705,Glenn,2014-10,0
706,Glenn,2014-11,0
707,Glenn,2014-12,0
708,Glenn,2015-01,0
709,Glenn,2015-02,0
710,Glenn,2015-03,0
711,Glenn,2015-04,0
712,Glenn,2015-05,0
713,Glenn,2015-06,0
714,Glenn,2015-07,0
715,Glenn,2015-08,0
716,Glenn,2015-09,0
717,Glenn,2015-10,0
718,Glenn,2015-11,0
719,Glenn,2015-12,0
720,Glenn,2016-01,0
721,Glenn,2016-02,0
722,Glenn,2016-03,0
723,Glenn,2016-04,0
724,Glenn,2016-05,0
725,Glenn,2016-06,0
726,Glenn,2016-07,0
727,Glenn,2016-08,0
728,Glenn,2016-09,0
729,Glenn,2016-10,0
730,Glenn,2016-11,0
731,Glenn,2016-12,0
732,Glenn,2017-01,0
733,Glenn,2017-02,0
734,Glenn,2017-03,0
735,Glenn,2017-04,0
736,Glenn,2017-05,0
737,Glenn,2017-06,0
738,Glenn,2017-07,0
739,Glenn,2017-08,0
740,Glenn,2017-09,0
741,Glenn,2017-10,0
742,Glenn,2017-11,1
743,Glenn,2017-12,0
744,Glenn,2018-01,0
745,Glenn,2018-02,0
746,Glenn,2018-03,0
747,Glenn,2018-04,0
748,Glenn,2018-05,0
749,Glenn,2018-06,0
750,Glenn,2018-07,0
751,Glenn,2018-08,0
752,Glenn,2018-09,0
753,Glenn,2018-10,0
754,Glenn,2018-11,0
755,Glenn,2018-12,0
756,Glenn,2019-01,0
757,Glenn,2019-02,0
758,Glenn,2019-03,0
759,Glenn,2019-04,0
760,Glenn,2019-05,0
761,Glenn,2019-06,0
762,Glenn,2019-07,0
763,Glenn,2019-08,0
764,Glenn,2019-09,0
765,Glenn,2019-10,0
766,Glenn,2019-11,0
767,Glenn,2019-12,0
768,Glenn,2020-01,0
769,Glenn,2020-02,0
770,Glenn,2020-03,0
771,Glenn,2020-04,0
772,Glenn,2020-05,0
773,Glenn,2020-06,0
774,Glenn,2020-07,0
775,Glenn,2020-08,0
776,Glenn,2020-09,0
777,Glenn,2020-10,0
778,Glenn,2020-11,0
779,Glenn,2020-12,0
780,Glenn,2021-01,0
781,Glenn,2021-02,0
782,Glenn,2021-03,0
783,Glenn,2021-04,0
784,Glenn,2021-05,0
785,Glenn,2021-06,0
786,Glenn,2021-07,0
787,Glenn,2021-08,0
788,Glenn,2021-09,0
789,Glenn,2021-10,0
790,Glenn,2021-11,0
791,Glenn,2021-12,0
792,Orange,2011-01,0
793,Orange,2011-02,0
794,Orange,2011-03,0
795,Orange,2011-04,1
796,Orange,2011-05,0
797,Orange,2011-06,0
798,Orange,2011-07,0
799,Orange,2011-08,1
800,Orange,2011-09,0
801,Orange,2011-10,1
802,Orange,2011-11,0
803,Orange,2011-12,0
804,Orange,2012-01,0
805,Orange,2012-02,0
806,Orange,2012-03,0
807,Orange,2012-04,0
808,Orange,2012-05,0
809,Orange,2012-06,0
810,Orange,2012-07,0
811,Orange,2012-08,0
812,Orange,2012-09,1
813,Orange,2012-10,0
814,Orange,2012-11,0
815,Orange,2012-12,0
816,Orange,2013-01,4
817,Orange,2013-02,1
818,Orange,2013-03,3
819,Orange,2013-04,0
820,Orange,2013-05,2
821,Orange,2013-06,0
822,Orange,2013-07,0
823,Orange,2013-08,0
824,Orange,2013-09,0
825,Orange,2013-10,0
826,Orange,2013-11,0
827,Orange,2013-12,0
828,Orange,2014-01,0
829,Orange,2014-02,0
830,Orange,2014-03,1
831,Orange,2014-04,0
832,Orange,2014-05,0
833,Orange,2014-06,2
834,Orange,2014-07,0
835,Orange,2014-08,1
836,Orange,2014-09,1
837,Orange,2014-10,1
838,Orange,2014-11,1
839,Orange,2014-12,0
840,Orange,2015-01,0
841,Orange,2015-02,0
842,Orange,2015-03,0
843,Orange,2015-04,0
844,Orange,2015-05,0
845,Orange,2015-06,0
846,Orange,2015-07,0
847,Orange,2015-08,0
848,Orange,2015-09,0
849,Orange,2015-10,0
850,Orange,2015-11,0
851,Orange,2015-12,0
852,Orange,2016-01,0
853,Orange,2016-02,0
854,Orange,2016-03,0
855,Orange,2016-04,0
856,Orange,2016-05,0
857,Orange,2016-06,0
858,Orange,2016-07,0
859,Orange,2016-08,0
860,Orange,2016-09,0
861,Orange,2016-10,0
862,Orange,2016-11,0
863,Orange,2016-12,0
864,Orange,2017-01,0
865,Orange,2017-02,0
866,Orange,2017-03,0
867,Orange,2017-04,0
868,Orange,2017-05,0
869,Orange,2017-06,0
