ArchiveYear,County,Extinguished,Started
2017,Humboldt,2018-01-09T13:30:00Z,2017-10-08T16:40:00Z
2017,Sonoma,2018-01-09T13:30:00Z,2017-10-07T20:00:00Z
2017,Tehama,2018-01-09T13:29:00Z,2017-10-03T16:22:00Z
2017,Tuolumne,2018-01-09T12:16:00Z,2017-08-01T16:33:00Z
2017,San Bernardino,2018-01-09T12:03:00Z,2017-07-22T15:49:00Z
2017,Mendocino,2018-01-09T11:58:00Z,2017-07-17T12:37:00Z
2017,Riverside,2018-01-09T10:32:00Z,2017-06-13T17:21:00Z
2017,Contra Costa,2018-01-09T10:26:00Z,2017-06-05T13:17:00Z
2017,Kings,2018-01-09T10:04:00Z,2017-05-18T12:54:00Z
2017,Monterey,2018-01-09T09:56:00Z,2017-05-14T12:00:00Z
2017,Riverside,2018-01-09T13:49:00Z,2017-12-13T15:27:00Z
2017,Nevada,2018-01-09T13:33:00Z,2017-10-10T12:30:00Z
2017,Riverside,2018-01-09T12:38:00Z,2017-08-13T13:34:00Z
2017,Humboldt,2018-01-09T12:16:00Z,2017-08-01T10:23:00Z
2017,Stanislaus,2018-01-09T12:01:00Z,2017-07-18T22:39:00Z
2017,Siskiyou,2018-01-09T11:08:00Z,2017-06-26T12:30:00Z
2017,Kern,2018-01-09T09:54:00Z,2017-05-01T12:44:00Z
2017,Sonoma,2018-01-09T12:45:00Z,2017-08-27T13:30:00Z
2017,Butte,2018-01-09T11:43:00Z,2017-07-04T15:45:00Z
2017,Fresno,2018-01-09T10:21:00Z,2017-05-28T16:16:00Z
2017,Monterey,2018-01-09T09:58:00Z,2017-05-16T16:10:00Z
2017,Mariposa,2018-01-09T13:29:00Z,2017-10-03T11:44:00Z
2017,Shasta,2018-01-09T12:42:00Z,2017-08-17T14:15:00Z
2017,Shasta,2018-01-09T12:12:00Z,2017-07-29T17:29:00Z
2017,San Luis Obispo,2018-01-09T10:06:00Z,2017-05-20T13:11:00Z
2017,Monterey,2018-01-09T09:59:00Z,2017-05-17T15:18:00Z
2017,Riverside,2018-01-09T09:56:00Z,2017-05-14T12:51:00Z
2017,Kern,2018-01-09T10:23:00Z,2017-06-02T18:55:00Z
2017,San Bernardino,2018-01-09T10:22:00Z,2017-05-29T01:20:00Z
2017,Fresno,2018-01-09T10:17:00Z,2017-05-28T07:49:00Z
2017,Tehama,2018-01-09T12:31:00Z,2017-08-10T17:24:00Z
2017,Nevada,2018-01-09T12:06:00Z,2017-07-27T14:49:00Z
2017,Modoc,2018-01-09T11:58:00Z,2017-07-17T13:38:00Z
2017,Monterey,2018-01-09T11:10:00Z,2017-06-28T09:30:00Z
2017,Calaveras,2018-01-09T10:21:00Z,2017-05-28T15:30:00Z
2017,Riverside,2018-01-09T09:50:00Z,2017-04-13T02:30:00Z
2017,Santa Barbara,2018-01-09T13:49:00Z,2017-12-16T12:21:00Z
2017,Santa Barbara,2018-01-09T13:49:00Z,2017-12-14T12:59:00Z
2017,Butte,2018-01-09T11:17:00Z,2017-07-02T13:43:00Z
2017,Monterey,2018-01-09T10:29:00Z,2017-06-09T16:15:00Z
2017,Riverside,2018-01-09T10:05:00Z,2017-05-18T17:25:00Z
2017,Stanislaus,2018-01-09T13:41:00Z,2017-10-18T12:53:00Z
2017,El Dorado,2018-01-09T12:06:00Z,2017-07-25T14:13:00Z
2017,El Dorado,2018-01-09T11:53:00Z,2017-07-12T13:51:00Z
2017,San Bernardino,2018-01-09T11:42:00Z,2017-07-04T13:15:00Z
2017,Butte,2018-01-09T13:21:00Z,2017-09-12T17:24:00Z
2017,San Diego,2018-01-09T10:25:00Z,2017-06-04T11:04:00Z
2017,San Luis Obispo,2018-01-09T09:55:00Z,2017-05-07T16:41:00Z
2017,Riverside,2018-01-09T09:54:00Z,2017-04-30T19:43:00Z
2017,Merced,2018-01-09T10:05:00Z,1969-12-31T16:00:00Z
2017,Sonoma,2018-01-09T12:15:00Z,2017-07-31T23:17:00Z
2017,Riverside,2018-01-09T11:16:00Z,2017-07-02T13:04:00Z
2017,Tehama,2018-01-09T13:31:00Z,2017-10-08T12:15:00Z
2017,Mariposa,2018-01-09T13:23:00Z,2017-09-20T14:53:00Z
2017,Fresno,2018-01-09T13:19:00Z,2017-09-11T10:00:00Z
2017,Amador,2018-01-09T12:46:00Z,2017-08-28T17:06:00Z
2017,Los Angeles,2018-01-09T12:18:00Z,2017-08-03T16:21:00Z
2017,Nevada,2018-01-09T12:03:00Z,2017-07-21T16:50:00Z
2017,Shasta,2018-01-09T11:56:00Z,2017-07-15T18:10:00Z
2017,Riverside,2018-01-09T11:54:00Z,2017-07-13T14:14:00Z
2017,Butte,2018-01-09T11:53:00Z,2017-07-12T13:55:00Z
2017,Riverside,2018-01-09T11:41:00Z,2017-07-03T13:34:00Z
2017,Nevada,2018-01-09T11:16:00Z,2017-07-02T12:41:00Z
2017,Riverside,2018-01-09T10:35:00Z,2017-06-18T12:28:00Z
2017,Riverside,2018-01-09T10:34:00Z,2017-06-16T14:51:00Z
2017,Kern,2018-01-09T10:27:00Z,2017-06-05T14:02:00Z
2017,Riverside,2018-01-09T10:26:00Z,2017-06-04T16:48:00Z
2017,Yuba,2018-01-09T10:22:00Z,2017-05-29T15:31:00Z
2017,Kern,2018-01-09T10:17:00Z,2017-05-28T10:59:00Z
2017,Riverside,2018-01-09T10:08:00Z,2017-05-23T13:13:00Z
2017,Monterey,2018-01-09T09:51:00Z,2017-04-24T12:06:00Z
2017,Sonoma,2018-01-09T13:34:00Z,2017-10-09T01:30:00Z
2017,Napa,2018-01-09T13:33:00Z,2017-10-08T23:48:00Z
2017,Mariposa,2018-01-09T13:19:00Z,2017-09-07T15:00:00Z
2017,Siskiyou,2018-01-09T12:05:00Z,2017-07-25T12:45:00Z
2017,Modoc,2018-01-09T12:04:00Z,2017-07-23T00:00:00Z
2017,Glenn,2018-01-09T12:02:00Z,2017-07-19T17:30:00Z
2017,Lassen,2018-01-09T11:45:00Z,2017-07-06T13:00:00Z
2017,Siskiyou,2018-01-09T11:43:00Z,2017-07-04T15:21:00Z
2017,San Diego,2018-01-09T11:10:00Z,2017-06-28T17:56:00Z
2017,Siskiyou,2018-01-09T11:07:00Z,2017-06-25T17:00:00Z
2017,Tulare,2018-01-09T11:01:00Z,2017-06-23T22:32:00Z
2017,San Luis Obispo,2018-01-09T10:05:00Z,2017-05-19T13:10:00Z
2017,Butte,2018-01-09T09:24:00Z,2017-02-07T14:00:00Z
2018,Colusa,2019-01-04T09:33:00Z,2018-07-27T12:05:00Z
2018,Glenn,2019-01-04T09:33:00Z,2018-07-27T12:05:00Z
2018,Lake,2019-01-04T09:33:00Z,2018-07-27T12:05:00Z
2018,Mendocino,2019-01-04T09:33:00Z,2018-07-27T12:05:00Z
2018,Shasta,2019-01-04T09:37:00Z,2018-07-23T13:15:00Z
2018,Trinity,2019-01-04T09:37:00Z,2018-07-23T13:15:00Z
2018,Butte,2018-11-25T08:00:00Z,2018-11-08T06:33:00Z
2018,Los Angeles,2019-01-04T08:42:00Z,2018-11-08T14:24:00Z
2018,Ventura,2019-01-04T08:42:00Z,2018-11-08T14:24:00Z
2018,Mariposa,2019-01-04T09:48:00Z,2018-07-13T21:36:00Z
2018,Napa,2019-01-04T09:57:00Z,2018-06-30T14:12:00Z
2018,Yolo,2019-01-04T09:57:00Z,2018-06-30T14:12:00Z
2018,Shasta,2019-01-04T09:07:00Z,2018-09-05T12:51:00Z
2018,Trinity,2019-01-04T09:07:00Z,2018-09-05T12:51:00Z
2018,Colusa,2019-01-04T09:18:00Z,2018-07-27T13:01:00Z
2018,Lake,2019-01-04T09:18:00Z,2018-07-27T13:01:00Z
2018,Mendocino,2019-01-04T09:18:00Z,2018-07-27T13:01:00Z
2018,Shasta,2019-01-04T09:21:00Z,2018-08-09T01:55:00Z
2018,Modoc,2019-01-04T09:20:00Z,2018-08-15T18:05:00Z
2018,Siskiyou,2019-01-04T09:55:00Z,2018-07-05T12:31:00Z
2018,Tuolumne,2019-01-04T09:26:00Z,2018-08-01T17:48:00Z
2018,Orange,2019-01-04T09:23:00Z,2018-08-06T13:20:00Z
2018,Lassen,2019-01-04T09:32:00Z,2018-07-27T13:32:00Z
2018,Lake,2019-01-04T10:01:00Z,2018-06-23T17:21:00Z
2018,Riverside,2019-01-04T09:36:00Z,2018-07-25T11:41:00Z
2018,San Joaquin,2019-01-04T09:58:00Z,2018-06-29T15:11:00Z
2018,Mono,2019-01-04T09:09:00Z,2018-09-04T14:26:00Z
2018,Merced,2019-01-04T10:06:00Z,2018-06-15T10:34:00Z
2018,Ventura,2019-01-04T08:43:00Z,2018-11-08T14:03:00Z
2018,Solano,2019-01-04T08:57:00Z,2018-10-07T13:00:00Z
2018,Madera,2019-01-04T10:03:00Z,2018-06-11T12:00:00Z
2018,Tehama,2019-01-04T08:57:00Z,2018-10-07T12:51:00Z
2018,Tehama,2019-01-04T10:02:00Z,2018-06-23T11:38:00Z
2018,Humboldt,2019-01-04T09:17:00Z,2018-08-16T09:18:00Z
2018,Los Angeles,2019-01-04T09:03:00Z,2018-09-22T14:30:00Z
2018,Kings,2019-01-04T09:23:00Z,2018-08-06T17:29:00Z
2018,Tehama,2019-01-04T10:10:00Z,2018-06-09T14:10:00Z
2018,Kern,2019-01-04T09:26:00Z,2018-08-03T14:48:00Z
2018,Inyo,2019-01-04T09:54:00Z,2018-07-08T13:36:00Z
2018,Napa,2019-01-04T09:06:00Z,2018-09-08T14:29:00Z
2018,Glenn,2019-01-04T10:09:00Z,2018-06-09T15:32:00Z
2018,Monterey,2019-01-04T09:23:00Z,2018-08-06T12:59:00Z
2018,Solano,2019-01-04T09:20:00Z,2018-08-10T16:57:00Z
2018,Modoc,2019-01-04T09:46:00Z,2018-07-13T22:03:00Z
2018,Inyo,2019-01-03T09:43:00Z,2018-02-18T14:12:00Z
2018,Shasta,2019-01-04T09:21:00Z,2018-08-09T14:34:00Z
2018,Merced,2019-01-04T10:26:00Z,2018-05-02T16:00:00Z
2018,Trinity,2019-01-04T09:08:00Z,2018-09-04T15:20:00Z
2018,Shasta,2019-01-04T10:01:00Z,2018-06-24T12:29:00Z
2018,Solano,2019-01-04T08:47:00Z,2018-11-08T13:28:00Z
2018,San Luis Obispo,2019-01-04T10:03:00Z,2018-06-20T18:22:00Z
2018,Los Angeles,2019-01-04T10:15:00Z,2018-06-04T12:40:00Z
2018,San Bernardino,2019-01-04T09:55:00Z,2018-07-06T13:29:00Z
2018,San Benito,2019-01-04T10:15:00Z,2018-06-04T17:01:00Z
2018,Inyo,2019-01-03T13:09:00Z,2018-04-19T10:28:00Z
2018,Riverside,2019-01-04T10:24:00Z,2018-05-17T14:19:00Z
2018,Sutter,2019-01-04T09:28:00Z,2018-07-31T17:34:00Z
2018,Placer,2019-01-04T09:10:00Z,2018-09-03T16:38:00Z
2018,Santa Barbara,2019-01-04T09:16:00Z,2018-08-19T13:37:00Z
2018,Kern,2019-01-04T09:32:00Z,2018-07-27T16:12:00Z
2018,Mendocino,2019-01-04T09:29:00Z,2018-07-31T15:28:00Z
2018,Butte,2019-01-04T09:48:00Z,2018-07-12T22:45:00Z
2018,Tehama,2019-01-04T09:52:00Z,2018-07-09T18:30:00Z
2018,Amador,2019-01-04T09:54:00Z,2018-07-06T14:42:00Z
2018,Yolo,2019-01-04T09:40:00Z,2018-07-18T14:24:00Z
2018,Placer,2019-01-04T09:28:00Z,2018-08-01T13:11:00Z
2018,Tulare,2019-01-04T09:19:00Z,2018-08-15T17:14:00Z
2018,Monterey,2019-01-04T09:20:00Z,2018-08-11T14:12:00Z
2018,Lassen,2019-01-04T10:06:00Z,2018-06-14T17:45:00Z
2018,Alameda,2019-01-04T09:53:00Z,2018-07-08T17:38:00Z
2018,Tuolumne,2019-01-04T09:06:00Z,2018-09-08T13:34:00Z
2018,Butte,2019-01-04T08:50:00Z,2018-10-30T14:46:00Z
2018,San Benito,2019-01-04T10:14:00Z,2018-06-04T17:30:00Z
2018,San Diego,2019-01-04T09:55:00Z,2018-07-06T23:39:00Z
2018,Alameda,2019-01-04T10:20:00Z,2018-05-30T13:21:00Z
2018,Lassen,2019-01-04T09:59:00Z,2018-06-27T15:09:00Z
2018,Monterey,2019-01-04T09:04:00Z,2018-09-13T15:37:00Z
2018,Monterey,2019-06-21T08:51:41Z,2018-06-26T07:11:00Z
2018,Kern,2019-01-04T09:16:00Z,2018-08-18T15:17:00Z
2018,San Diego,2019-01-04T09:32:00Z,2018-07-27T13:28:00Z
2018,Madera,2019-01-04T09:03:00Z,2018-09-22T15:44:00Z
2018,Butte,2019-01-04T09:59:00Z,2018-06-26T12:56:00Z
2018,Inyo,2019-01-04T09:29:00Z,2018-07-31T15:07:00Z
2018,Shasta,2019-01-04T10:02:00Z,2018-06-23T12:54:00Z
2018,Santa Clara,2019-01-04T09:37:00Z,2018-07-22T13:06:00Z
2018,El Dorado,2019-01-04T09:56:00Z,2018-07-04T17:09:00Z
2018,Trinity,2019-01-04T09:59:00Z,2018-06-28T18:01:00Z
2018,Madera,2019-01-04T10:14:00Z,2018-06-04T17:44:00Z
2018,San Diego,2019-01-04T10:26:00Z,2018-05-04T11:44:00Z
2018,Kern,2019-01-04T10:25:00Z,2018-05-16T16:30:00Z
2018,Calaveras,2019-01-04T09:23:00Z,2018-08-06T16:26:00Z
2018,Madera,2019-01-04T09:15:00Z,2018-08-23T15:40:00Z
2018,Riverside,2019-01-04T09:39:00Z,2018-07-19T17:22:00Z
2018,San Benito,2019-01-04T09:49:00Z,2018-07-11T16:40:00Z
2018,Contra Costa,2019-01-04T09:58:00Z,2018-06-29T16:06:00Z
2018,Tehama,2019-01-04T10:02:00Z,2018-06-23T12:52:00Z
2018,San Diego,2019-01-04T10:11:00Z,2018-06-06T09:46:00Z
2018,Tehama,2019-01-04T08:59:00Z,2018-09-28T13:08:00Z
2018,San Luis Obispo,2019-01-04T10:00:00Z,2018-06-26T11:16:00Z
2018,Santa Barbara,2019-01-03T09:44:00Z,2018-03-27T14:45:00Z
2018,San Diego,2019-01-04T09:21:00Z,2018-08-09T13:09:00Z
2018,Contra Costa,2019-01-04T09:34:00Z,2018-07-25T14:41:00Z
2018,Siskiyou,2019-01-04T09:44:00Z,2018-07-15T09:58:00Z
2018,Siskiyou,2019-01-04T09:56:00Z,2018-07-01T18:13:00Z
2018,San Benito,2019-01-04T10:07:00Z,2018-06-12T15:06:00Z
2018,San Diego,2019-01-04T09:31:00Z,2018-07-28T15:14:00Z
2018,Riverside,2019-01-04T09:33:00Z,2018-07-26T10:12:00Z
2018,Kern,2019-01-04T09:06:00Z,2018-09-12T11:25:00Z
2018,Merced,2019-01-04T10:10:00Z,2018-06-07T18:04:00Z
2018,Butte,2019-01-04T09:56:00Z,2018-07-04T13:30:00Z
2018,Ventura,2019-01-04T08:46:00Z,2018-11-12T10:06:00Z
2018,Merced,2019-01-04T10:04:00Z,2018-06-17T15:09:00Z
2018,Los Angeles,2019-01-04T10:08:00Z,2018-06-09T14:45:00Z
2018,Orange,2019-01-04T10:19:00Z,2018-06-02T13:07:00Z
2018,Santa Barbara,2019-01-04T09:12:00Z,2018-09-01T14:22:00Z
2018,Tehama,2019-01-04T10:02:00Z,2018-06-23T13:15:00Z
2018,Monterey,2019-01-04T08:54:00Z,2018-10-13T14:43:00Z
2018,Lassen,2019-01-04T09:35:00Z,2018-07-24T16:02:00Z
2018,Los Angeles,2019-01-04T09:05:00Z,2018-09-09T12:10:00Z
2018,Tuolumne,2019-01-04T10:01:00Z,2018-06-24T13:54:00Z
2018,Solano,2019-01-04T08:55:00Z,2018-10-12T11:21:00Z
2018,Shasta,2019-01-04T09:16:00Z,2018-08-19T07:32:00Z
2018,Orange,2019-01-04T10:08:00Z,2018-06-11T17:04:00Z
2018,Riverside,2019-01-04T10:07:00Z,2018-06-12T14:22:00Z
2018,Marin,2019-01-04T09:05:00Z,2018-09-10T19:00:00Z
2018,Ventura,2019-01-04T08:44:00Z,2018-11-15T01:39:00Z
2018,Monterey,2019-01-04T08:57:00Z,2018-10-02T12:32:00Z
2018,El Dorado,2019-01-04T09:09:00Z,2018-09-04T15:03:00Z
2018,San Bernardino,2019-01-04T08:45:00Z,2018-11-13T08:19:00Z
2018,Calaveras,2019-01-04T09:24:00Z,2018-08-05T04:19:00Z
2018,Napa,2019-01-04T09:30:00Z,2018-07-28T16:30:00Z
2018,Los Angeles,2019-01-04T09:37:00Z,2018-07-23T12:55:00Z
2018,Glenn,2019-01-04T10:19:00Z,2018-06-01T15:20:00Z
2018,Siskiyou,2019-01-04T10:25:00Z,2018-05-09T18:11:00Z
2018,San Bernardino,2019-01-04T09:12:00Z,2018-08-31T17:58:00Z
2018,Tulare,2019-01-04T08:51:00Z,2018-10-24T12:18:00Z
2018,Plumas,2019-01-04T09:22:00Z,2018-08-07T02:11:00Z
2018,San Benito,2019-01-04T09:49:00Z,2018-07-12T12:57:00Z
2018,Santa Clara,2019-01-04T09:54:00Z,2018-07-06T10:40:00Z
2018,Mariposa,2019-01-04T10:04:00Z,2018-06-18T12:30:00Z
2018,Kern,2019-01-04T09:17:00Z,2018-08-16T16:06:00Z
2018,Santa Barbara,2019-01-04T09:54:00Z,2018-07-06T20:40:00Z
2018,Santa Barbara,2019-01-04T09:38:00Z,2018-07-20T14:23:00Z
2018,Fresno,2019-01-04T10:22:00Z,2018-05-26T14:52:00Z
2018,Mendocino,2019-01-04T09:26:00Z,2018-08-01T15:53:00Z
2018,Lake,2019-01-04T09:14:00Z,2018-08-26T18:04:00Z
2018,Tehama,2019-01-04T10:24:00Z,2018-05-18T16:37:00Z
2018,San Diego,2019-01-04T09:19:00Z,2018-08-13T14:58:00Z
2018,Tulare,2019-01-04T09:33:00Z,2018-07-27T12:14:00Z
2018,San Bernardino,2019-01-04T09:55:00Z,2018-07-06T09:36:00Z
2018,San Luis Obispo,2019-01-04T10:22:00Z,2018-05-24T10:43:00Z
2018,Monterey,2019-01-04T10:08:00Z,2018-06-09T15:31:00Z
2018,Kern,2019-01-04T09:57:00Z,2018-06-29T17:53:00Z
2018,Mendocino,2019-01-04T09:55:00Z,2018-07-05T15:12:00Z
2018,Lassen,2019-01-04T09:42:00Z,2018-07-15T18:54:00Z
2018,Lassen,2019-01-04T08:47:00Z,2018-11-08T11:25:00Z
2018,Madera,2019-01-04T09:13:00Z,2018-08-27T23:19:00Z
2018,Merced,2019-01-04T10:24:00Z,2018-05-20T13:07:00Z
2018,San Luis Obispo,2019-01-04T08:58:00Z,2018-09-29T09:30:00Z
2018,Lake,2019-01-04T09:51:00Z,2018-07-09T16:46:00Z
2018,Calaveras,2019-01-04T10:01:00Z,2018-06-24T15:28:00Z
2018,Santa Barbara,2019-01-04T09:40:00Z,2018-07-18T11:55:00Z
2018,Shasta,2019-01-04T08:58:00Z,2018-09-28T14:44:00Z
2018,Fresno,2019-01-04T09:59:00Z,2018-06-27T12:39:00Z
2018,Colusa,2019-01-04T09:56:00Z,2018-07-04T13:14:00Z
2018,Glenn,2019-01-04T10:21:00Z,2018-05-28T17:33:00Z
2018,Riverside,2019-01-04T10:26:00Z,2018-04-28T14:26:00Z
2018,Santa Clara,2019-01-04T09:50:00Z,2018-07-10T15:08:00Z
2018,Santa Clara,2019-01-04T09:57:00Z,2018-06-29T20:59:00Z
2018,Tehama,2019-01-04T10:07:00Z,2018-06-13T21:06:00Z
2018,Riverside,2019-01-04T10:26:00Z,2018-05-04T14:48:00Z
2018,Merced,2019-01-04T10:00:00Z,2018-06-24T16:11:00Z
2018,El Dorado,2019-01-04T09:28:00Z,2018-08-01T13:57:00Z
2018,Mendocino,2019-01-04T09:37:00Z,2018-07-21T16:22:00Z
2018,El Dorado,2019-01-04T09:27:00Z,2018-08-01T14:40:00Z
2018,San Benito,2019-01-04T10:13:00Z,2018-06-04T23:17:00Z
2018,Santa Clara,2019-01-04T08:57:00Z,2018-10-07T12:57:00Z
2018,Shasta,2019-01-04T09:38:00Z,2018-07-20T13:26:00Z
2018,Riverside,2019-01-04T09:56:00Z,2018-07-04T14:20:00Z
2018,Siskiyou,2019-01-04T09:59:00Z,2018-06-27T19:46:00Z
2018,Stanislaus,2019-01-04T10:21:00Z,2018-05-29T12:58:00Z
2018,Kern,2019-01-04T09:54:00Z,2018-07-08T13:38:00Z
2018,Los Angeles,2019-01-04T10:01:00Z,2018-06-23T19:39:00Z
2018,San Joaquin,2019-01-04T10:08:00Z,2018-06-11T12:16:00Z
2018,Tehama,2019-01-04T08:50:00Z,2018-11-05T10:17:00Z
2018,Lake,2019-01-04T09:12:00Z,2018-08-30T15:44:00Z
2018,Madera,2019-01-04T10:06:00Z,2018-06-15T11:46:00Z
2018,San Luis Obispo,2019-01-04T10:06:00Z,2018-06-14T17:23:00Z
2018,San Luis Obispo,2019-01-04T10:07:00Z,2018-06-13T12:38:00Z
2018,Santa Barbara,2019-01-04T10:25:00Z,2018-05-17T12:53:00Z
2018,San Diego,2019-01-04T10:23:00Z,2018-05-22T14:13:00Z
2018,San Luis Obispo,2019-01-04T08:52:00Z,2018-10-19T14:10:00Z
2018,Lassen,2019-01-04T09:44:00Z,2018-07-15T11:55:00Z
2018,Contra Costa,2019-01-04T09:53:00Z,2018-07-08T16:45:00Z
2018,Madera,2019-01-04T10:23:00Z,2018-05-23T14:30:00Z
2018,San Bernardino,2019-01-04T09:00:00Z,2018-09-26T10:56:00Z
2018,Lassen,2019-01-04T09:03:00Z,2018-09-22T14:41:00Z
2018,Mariposa,2019-01-04T10:05:00Z,2018-06-15T13:37:00Z
2018,Modoc,2019-01-04T09:46:00Z,2018-07-14T20:46:00Z
2018,San Luis Obispo,2019-01-04T09:04:00Z,2018-09-16T08:34:00Z
2018,Shasta,2019-01-04T09:36:00Z,2018-07-24T15:24:00Z
2018,Santa Clara,2019-01-04T09:51:00Z,2018-07-10T16:45:00Z
2018,Lake,2019-01-04T09:38:00Z,2018-07-21T14:40:00Z
2018,Tehama,2019-01-04T09:43:00Z,2018-07-15T17:15:00Z
2018,Monterey,2019-01-03T09:43:00Z,2018-02-07T15:53:00Z
2018,Alameda,2019-01-04T09:14:00Z,2018-08-26T14:23:00Z
2018,Contra Costa,2019-01-04T09:57:00Z,2018-07-02T14:25:00Z
2018,Marin,2019-01-04T09:22:00Z,1969-12-31T16:00:00Z
2018,Butte,2019-01-04T09:40:00Z,2018-07-19T12:00:00Z
2018,Riverside,2019-01-04T09:36:00Z,2018-07-23T14:55:00Z
2018,Mariposa,2019-01-04T09:39:00Z,2018-07-19T13:07:00Z
2018,Contra Costa,2019-01-04T10:04:00Z,2018-06-19T15:19:00Z
2018,Butte,2019-01-04T10:05:00Z,2018-06-16T11:47:00Z
2018,San Benito,2019-01-04T09:35:00Z,2018-07-25T14:11:00Z
2018,Shasta,2019-01-04T08:53:00Z,2018-10-14T11:33:00Z
2018,San Diego,2019-01-04T10:16:00Z,2018-06-03T16:16:00Z
2018,San Luis Obispo,2019-01-04T09:38:00Z,2018-07-21T15:01:00Z
2018,Siskiyou,2019-01-04T10:17:00Z,2018-06-03T16:14:00Z
2018,Lake,2019-01-04T09:11:00Z,2018-09-02T14:02:00Z
2018,Riverside,2019-01-04T09:13:00Z,2018-08-27T10:49:00Z
2018,Mendocino,2019-01-04T08:49:00Z,2018-11-08T11:58:00Z
2018,Riverside,2019-01-04T09:23:00Z,2018-08-06T14:19:00Z
2018,Shasta,2019-01-04T09:29:00Z,2018-07-29T16:22:00Z
2018,San Benito,2019-01-04T10:17:00Z,2018-06-03T15:09:00Z
2018,Kern,2019-01-04T09:16:00Z,2018-08-17T18:47:00Z
2018,Alameda,2019-01-04T09:34:00Z,2018-07-25T16:05:00Z
2018,Tulare,2019-01-04T09:39:00Z,2018-07-19T16:25:00Z
2018,Butte,2019-01-04T09:01:00Z,2018-09-24T00:41:00Z
2018,Tehama,2019-01-04T09:46:00Z,2018-07-14T20:40:00Z
2018,San Bernardino,2019-01-04T09:57:00Z,2018-06-30T12:12:00Z
2018,Tulare,2019-01-03T09:44:00Z,2018-02-18T13:45:00Z
2018,Fresno,2019-01-04T09:47:00Z,2018-10-02T15:45:00Z
2018,Riverside,2019-01-04T09:15:00Z,2018-08-25T11:58:00Z
2018,Lassen,2019-01-04T09:42:00Z,2018-07-15T16:45:00Z
2018,Lake,2019-01-04T10:05:00Z,2018-06-16T14:04:00Z
2018,Shasta,2019-01-04T09:53:00Z,2018-07-08T14:41:00Z
2018,Santa Clara,2019-01-04T09:02:00Z,2018-09-23T16:23:00Z
2018,Contra Costa,2019-01-04T09:17:00Z,2018-08-17T19:19:00Z
2018,Alameda,2019-01-04T09:25:00Z,2018-08-04T17:32:00Z
2018,Riverside,2019-01-04T09:30:00Z,2018-07-28T15:38:00Z
